2014/11/25,36.59,217500.00,37.05,37.07,36.52
2014/11/26,36.80,1028600.00,36.87,36.96,36.65
2014/11/28,35.64,492200.00,36.08,36.25,35.64
2014/12/01,34.48,678200.00,35.10,35.25,34.40
2014/12/02,33.95,544500.00,34.44,34.58,33.87
2014/12/03,34.29,288200.00,34.20,34.51,34.17
2014/12/04,33.71,678200.00,33.90,33.97,33.63
2014/12/05,33.83,223800.00,33.62,33.97,33.48
2014/12/08,32.92,1712100.00,33.68,33.72,32.75
2014/12/09,32.81,639900.00,32.73,32.91,32.55
2014/12/10,31.82,722100.00,32.64,32.67,31.81
2014/12/11,31.53,396400.00,31.61,31.92,31.47
2014/12/12,30.63,665100.00,31.43,31.48,30.59
2014/12/15,29.81,775100.00,30.72,30.79,29.65
2014/12/16,29.54,726900.00,29.38,29.99,29.06
2014/12/17,30.85,930200.00,29.61,31.40,29.61
2014/12/18,31.64,790800.00,31.60,31.96,31.38
2014/12/19,31.81,373000.00,31.46,31.81,31.22
2014/12/22,31.76,519200.00,31.63,31.79,31.50
2014/12/23,31.80,629500.00,31.71,31.86,31.48
2014/12/24,31.85,152400.00,31.73,31.90,31.58
2014/12/26,31.74,180200.00,31.95,32.07,31.72
2014/12/29,31.85,497500.00,31.74,32.08,31.67
2014/12/30,31.90,550400.00,32.03,32.19,31.82
2014/12/31,31.81,463000.00,31.85,32.01,31.58
2015/1/02,30.94,553400.00,31.43,31.50,30.82
2015/1/05,30.06,460300.00,30.34,30.50,30.01
2015/1/06,30.55,652700.00,30.32,30.69,30.12
2015/1/07,31.28,438300.00,31.14,31.41,30.99
2015/1/08,31.78,352400.00,31.42,31.92,31.42
2015/1/09,31.71,376700.00,31.78,31.83,31.54
2015/1/12,31.06,348200.00,31.21,31.34,30.95
2015/1/13,31.22,614400.00,31.52,31.66,30.96
2015/1/14,31.34,271200.00,30.95,31.34,30.88
2015/1/15,30.84,308800.00,31.59,31.63,30.84
2015/1/16,31.64,447500.00,31.19,31.65,31.14
2015/1/20,31.27,540000.00,31.21,31.36,30.99
2015/1/21,32.10,853900.00,31.43,32.10,31.40
2015/1/22,32.77,629400.00,32.49,32.77,32.22
2015/1/23,32.02,794800.00,32.42,32.42,32.01
2015/1/26,32.01,431600.00,31.88,32.12,31.70
2015/1/27,32.17,207800.00,31.61,32.20,31.54
2015/1/28,31.31,502100.00,31.87,31.96,31.31
2015/1/29,31.17,298200.00,31.39,31.51,30.95
2015/1/30,30.10,506200.00,30.14,30.45,30.07
2015/2/02,30.60,679900.00,30.04,30.61,30.04
2015/2/03,31.44,561400.00,31.03,31.44,30.93
