2014/11/25,80.30,1117400.00,80.47,80.58,80.10
2014/11/26,80.35,568100.00,80.36,80.44,80.17
2014/11/28,80.16,300200.00,80.32,80.40,80.04
2014/12/01,79.53,1248200.00,79.82,79.91,79.34
2014/12/02,79.96,1224800.00,79.51,80.02,79.45
2014/12/03,80.44,726600.00,80.04,80.52,79.92
2014/12/04,80.27,1249000.00,80.34,80.52,79.96
2014/12/05,80.42,850600.00,80.39,80.55,80.21
2014/12/08,79.82,1155500.00,80.28,80.48,79.57
2014/12/09,79.90,1500700.00,79.06,79.95,78.97
2014/12/10,78.59,1744800.00,79.71,79.72,78.48
2014/12/11,78.99,1579000.00,78.79,79.68,78.79
2014/12/12,77.76,1207600.00,78.47,78.80,77.71
2014/12/15,77.37,1513500.00,78.17,78.36,76.98
2014/12/16,76.89,1378300.00,76.94,78.43,76.83
2014/12/17,78.47,1770800.00,77.15,78.62,77.04
2014/12/18,80.20,1909000.00,79.57,80.20,79.15
2014/12/19,80.24,2654300.00,80.22,80.57,79.93
2014/12/22,80.57,1050800.00,80.42,80.57,80.13
2014/12/23,80.84,1432700.00,80.88,81.02,80.78
2014/12/24,80.85,490700.00,80.90,81.03,80.80
2014/12/26,81.05,1068200.00,81.07,81.23,81.02
2014/12/29,81.27,825200.00,80.97,81.38,80.96
2014/12/30,80.79,1109600.00,81.09,81.16,80.79
2014/12/31,80.05,1279400.00,81.03,81.03,80.00
2015/1/02,80.03,2036300.00,80.38,80.55,79.46
2015/1/05,78.44,3922300.00,79.57,79.60,78.23
2015/1/06,77.59,1863800.00,78.51,78.73,77.18
2015/1/07,78.52,1216800.00,78.27,78.64,77.95
2015/1/08,79.90,1951500.00,79.19,79.97,79.15
2015/1/09,79.25,1569300.00,80.07,80.08,78.95
2015/1/12,78.46,1517300.00,79.26,79.26,78.20
2015/1/13,78.26,1828000.00,79.03,79.56,77.63
2015/1/14,77.85,2031000.00,77.34,77.89,76.85
2015/1/15,77.13,1683400.00,78.15,78.36,77.07
2015/1/16,78.19,994600.00,77.09,78.28,76.94
2015/1/20,78.23,1499700.00,78.43,78.55,77.51
2015/1/21,78.77,1387900.00,78.03,78.93,77.86
2015/1/22,79.87,1203000.00,79.13,79.93,78.50
2015/1/23,79.44,1144600.00,79.79,79.86,79.39
2015/1/26,79.83,710900.00,79.41,79.84,79.00
2015/1/27,79.19,1114700.00,79.02,79.62,78.66
2015/1/28,77.98,1307200.00,79.56,79.56,77.92
2015/1/29,78.70,862300.00,78.10,78.84,77.44
2015/1/30,77.71,910700.00,78.20,78.78,77.66
2015/2/02,78.55,3714900.00,78.04,78.81,77.16
2015/2/03,80.16,1386300.00,79.12,80.16,79.04
2015/2/04,79.71,1110900.00,79.75,80.21,79.51
2015/2/05,80.65,1080200.00,80.07,80.66,80.00
2015/2/06,80.31,935300.00,80.77,80.92,80.09
2015/2/09,80.03,972200.00,80.08,80.38,79.84
2015/2/10,80.81,1217800.00,80.40,80.90,79.94
2015/2/11,80.73,936200.00,80.66,80.93,80.34
2015/2/12,81.59,1408400.00,81.14,81.60,81.03
2015/2/13,81.91,1482300.00,81.62,81.95,81.53
2015/2/17,82.12,889700.00,81.84,82.18,81.63
2015/2/18,82.20,939900.00,81.95,82.22,81.82
2015/2/19,82.16,861200.00,81.92,82.34,81.79
2015/2/20,82.61,1126900.00,82.02,82.62,81.61
2015/2/23,82.51,1098100.00,82.54,82.55,82.24
2015/2/24,82.66,817300.00,82.53,82.74,82.33
2015/2/25,82.65,864700.00,82.65,82.86,82.48
2015/2/26,82.31,883900.00,82.61,82.67,82.08
2015/2/27,82.16,959100.00,82.31,82.45,82.12
