2014/11/25,64.19,70200.00,64.17,64.24,63.92
2014/11/26,64.74,28000.00,64.36,64.81,64.36
2014/11/28,64.88,61700.00,64.95,65.12,64.88
2014/12/01,64.37,57200.00,64.62,64.82,64.24
2014/12/02,63.76,28000.00,64.32,64.33,63.74
2014/12/03,63.50,16300.00,63.63,63.64,63.38
2014/12/04,63.34,21800.00,63.62,63.62,63.29
2014/12/05,63.60,18700.00,63.75,63.75,63.44
2014/12/08,63.31,51100.00,63.51,63.65,63.28
2014/12/09,62.20,39400.00,62.56,62.56,61.88
2014/12/10,61.42,57300.00,62.28,62.28,61.38
2014/12/11,61.70,39100.00,61.68,62.22,61.68
2014/12/12,60.60,113200.00,61.50,61.50,60.54
2014/12/15,60.09,58300.00,60.86,60.86,59.97
2014/12/16,60.26,41600.00,60.00,61.11,60.00
2014/12/17,61.10,22300.00,60.38,61.41,60.36
2014/12/18,62.01,68800.00,61.60,62.01,61.60
2014/12/19,60.79,43200.00,60.72,60.99,60.66
2014/12/22,61.23,91600.00,61.08,61.31,61.08
2014/12/23,61.28,26000.00,61.23,61.40,61.22
2014/12/24,61.29,17600.00,61.26,61.43,61.16
2014/12/26,61.54,19400.00,61.52,61.65,61.50
2014/12/29,61.06,126100.00,61.25,61.32,61.00
2014/12/30,60.60,42600.00,60.86,60.88,60.59
2014/12/31,60.09,33600.00,60.71,60.72,60.09
2015/1/02,59.99,24000.00,60.15,60.36,59.92
2015/1/05,58.83,68300.00,59.39,59.44,58.73
2015/1/06,58.61,44500.00,58.96,59.10,58.38
2015/1/07,59.26,58200.00,59.25,59.33,58.77
2015/1/08,60.23,44600.00,59.71,60.31,59.71
2015/1/09,60.09,23600.00,60.35,60.40,59.84
2015/1/12,60.26,25700.00,60.25,60.33,60.02
2015/1/13,60.62,26400.00,60.85,61.14,60.20
2015/1/14,60.67,47400.00,60.48,60.70,60.23
2015/1/15,60.64,26300.00,60.94,60.95,60.57
2015/1/16,61.56,52400.00,60.65,61.58,60.65
2015/1/20,61.81,60900.00,61.80,61.88,61.51
2015/1/21,62.28,85600.00,61.99,62.29,61.78
2015/1/22,62.57,42200.00,62.33,62.60,61.90
2015/1/23,62.19,22700.00,62.43,62.57,62.19
2015/1/26,62.38,36000.00,62.36,62.49,62.07
2015/1/27,62.01,22600.00,62.07,62.29,61.90
2015/1/28,61.50,20600.00,62.55,62.55,61.47
2015/1/29,62.02,85000.00,61.81,62.20,61.45
2015/1/30,61.18,68100.00,61.39,61.77,61.11
2015/2/02,62.01,165900.00,61.31,62.13,61.14
2015/2/03,63.21,144400.00,62.35,63.25,62.35
2015/2/04,62.92,28200.00,62.79,63.30,62.79
2015/2/05,63.48,21100.00,63.36,63.50,63.29
2015/2/06,63.21,102700.00,63.18,63.42,63.10
2015/2/09,62.83,82700.00,62.88,63.06,62.67
2015/2/10,63.48,12900.00,63.24,63.57,63.16
2015/2/11,63.15,16500.00,63.23,63.24,62.83
2015/2/12,63.78,36200.00,63.51,63.83,63.36
2015/2/13,63.80,66200.00,63.93,64.00,63.62
2015/2/17,63.83,121100.00,63.73,63.91,63.41
2015/2/18,63.33,22000.00,63.50,63.60,63.06
2015/2/19,63.16,18200.00,63.32,63.51,63.16
2015/2/20,63.67,19400.00,63.13,63.76,62.90
2015/2/23,63.18,28800.00,63.29,63.49,63.03
2015/2/24,63.58,15500.00,63.13,63.70,63.00
2015/2/25,63.79,18900.00,63.63,63.79,63.60
2015/2/26,63.83,53600.00,63.70,63.94,63.70
2015/2/27,63.80,39500.00,63.68,63.94,63.54
2015/3/02,63.90,34200.00,63.89,63.90,63.64
2015/3/03,63.42,45600.00,63.62,63.70,63.27
2015/3/04,63.12,26300.00,63.18,63.27,62.80
2015/3/05,63.01,18000.00,63.18,63.30,62.91
2015/3/06,61.81,51600.00,62.38,62.38,61.69
2015/3/09,61.48,19300.00,61.68,61.68,61.45
2015/3/10,60.27,30900.00,60.89,60.89,60.27
2015/3/11,60.42,30600.00,60.35,60.56,60.32
2015/3/12,61.13,50800.00,60.91,61.25,60.91
2015/3/13,60.79,35200.00,61.03,61.03,60.59
2015/3/16,61.34,29800.00,61.08,61.47,61.08
2015/3/17,61.18,18500.00,61.05,61.31,60.98
2015/3/18,62.36,32700.00,61.13,62.43,61.09
2015/3/19,61.44,18900.00,61.67,61.74,61.33
2015/3/20,62.29,219500.00,62.11,62.53,61.91
2015/3/23,62.42,77800.00,62.61,62.73,62.40
2015/3/24,62.58,38800.00,62.62,62.86,62.54
2015/3/25,62.10,35500.00,62.79,62.92,62.06
2015/3/26,61.94,116300.00,62.00,62.13,61.67
2015/3/27,61.86,24400.00,61.95,62.04,61.78
2015/3/30,62.00,39200.00,61.87,62.09,61.87
2015/3/31,61.30,35200.00,61.45,61.51,61.17
2015/4/01,61.71,63300.00,61.37,61.73,61.14
2015/4/02,62.22,72800.00,61.86,62.29,61.86
2015/4/06,62.60,51000.00,62.28,62.87,62.28
2015/4/07,62.41,107300.00,62.71,62.86,62.41
2015/4/08,62.79,37700.00,62.94,63.12,62.69
2015/4/09,62.77,16800.00,62.69,62.80,62.55
2015/4/10,62.83,36100.00,62.65,62.91,62.65
2015/4/13,62.88,17300.00,62.92,63.22,62.83
2015/4/14,63.22,25500.00,63.24,63.33,63.13
2015/4/15,63.39,51700.00,63.25,63.55,63.15
2015/4/16,63.52,16100.00,63.43,63.68,63.21
2015/4/17,62.80,126300.00,63.07,63.07,62.63
2015/4/20,63.35,70800.00,63.06,63.49,63.06
2015/4/21,63.64,41300.00,63.66,63.79,63.43
2015/4/22,64.00,61900.00,63.74,64.00,63.63
2015/4/23,64.78,39700.00,63.93,64.85,63.93
2015/4/24,65.03,21100.00,65.25,65.25,64.91
2015/4/27,65.21,36300.00,65.24,65.42,65.15
2015/4/28,65.59,20800.00,65.18,65.59,65.09
2015/4/29,65.28,51700.00,65.40,65.53,65.03
2015/4/30,64.68,114900.00,64.89,64.93,64.54
2015/5/01,64.86,273500.00,64.84,64.95,64.46
2015/5/04,65.13,62600.00,64.91,65.23,64.91
2015/5/05,64.19,48800.00,65.03,65.03,64.14
2015/5/06,64.05,56900.00,64.43,64.43,63.77
2015/5/07,63.87,119900.00,63.86,64.09,63.62
2015/5/08,64.86,56900.00,64.51,64.89,64.51
2015/5/11,64.42,19000.00,64.71,64.74,64.39
2015/5/12,64.34,35700.00,64.31,64.48,63.85
2015/5/13,64.49,25900.00,64.64,64.74,64.36
2015/5/14,64.86,63700.00,64.64,64.91,64.64
2015/5/15,65.09,20800.00,64.93,65.09,64.67
2015/5/18,64.89,34400.00,64.82,64.99,64.65
2015/5/19,64.32,45900.00,64.40,64.46,64.11
2015/5/20,64.59,14800.00,64.34,64.79,64.30
2015/5/21,64.99,23100.00,64.55,65.03,64.54
2015/5/22,64.76,27700.00,64.80,64.98,64.71
2015/5/26,64.08,81300.00,64.50,64.55,63.91
2015/5/27,64.40,107000.00,64.00,64.44,63.89
2015/5/28,64.05,29600.00,63.91,64.15,63.66
2015/5/29,63.88,37800.00,64.15,64.18,63.67
2015/6/01,63.35,296700.00,63.75,63.80,63.23
2015/6/02,63.86,27800.00,63.70,64.02,63.68
2015/6/03,64.29,26600.00,63.95,64.48,63.95
2015/6/04,63.56,82200.00,63.96,64.06,63.54
2015/6/05,62.66,55200.00,62.95,63.04,62.63
2015/6/08,62.74,15100.00,62.66,62.89,62.58
2015/6/09,62.48,26100.00,62.63,62.63,62.28
2015/6/10,63.23,17600.00,63.01,63.40,62.97
2015/6/11,63.51,23100.00,63.57,63.72,63.34
2015/6/12,63.25,12600.00,63.27,63.41,63.15
2015/6/15,62.83,25200.00,62.74,62.91,62.52
2015/6/16,62.97,27600.00,62.62,63.08,62.61
2015/6/17,63.09,21600.00,63.02,63.20,62.67
2015/6/18,63.74,45200.00,63.24,63.93,63.24
2015/6/19,63.53,16300.00,63.66,63.79,63.51
2015/6/22,64.55,58700.00,64.22,64.81,64.22
2015/6/23,65.10,105600.00,64.87,65.36,64.87
2015/6/24,63.61,24700.00,63.85,63.85,63.55
2015/6/25,63.68,38900.00,63.93,64.00,63.68
2015/6/26,63.51,30700.00,63.63,63.67,63.33
2015/6/29,62.20,35500.00,62.88,63.05,62.20
2015/6/30,62.14,76800.00,62.70,62.70,62.00
2015/7/01,62.40,323800.00,62.60,62.60,62.24
2015/7/02,62.55,41500.00,62.49,62.70,62.49
2015/7/06,61.63,33300.00,61.85,61.95,61.41
2015/7/07,61.58,66600.00,61.35,61.65,60.70
2015/7/08,60.63,46500.00,60.97,61.08,60.51
2015/7/09,60.81,34700.00,61.19,61.40,60.74
2015/7/10,62.47,55100.00,61.42,62.55,61.42
2015/7/13,62.68,23600.00,62.81,62.82,62.55
2015/7/14,63.04,31200.00,62.72,63.14,62.67
2015/7/15,62.86,38700.00,63.09,63.09,62.69
2015/7/16,63.55,24400.00,63.38,63.65,63.38
2015/7/17,63.41,17400.00,63.60,63.66,63.33
2015/7/20,63.59,190500.00,63.53,63.68,63.25
2015/7/21,63.12,39700.00,63.35,63.35,63.03
2015/7/22,62.50,44800.00,62.71,62.71,62.38
2015/7/23,62.25,35800.00,62.55,62.64,62.22
2015/7/24,62.18,27000.00,62.57,62.76,62.09
2015/7/27,61.85,152700.00,62.06,62.15,61.64
2015/7/28,62.15,218900.00,62.18,62.31,61.85
2015/7/29,62.82,28100.00,62.56,63.02,62.56
2015/7/30,62.82,32200.00,62.66,62.82,62.55
2015/7/31,62.91,72900.00,63.02,63.29,62.85
2015/8/03,62.95,239200.00,63.06,63.10,62.78
2015/8/04,62.89,44200.00,63.18,63.21,62.87
2015/8/05,63.12,17300.00,63.29,63.39,63.08
