2014/11/25,7.43,75800.00,7.38,7.45,7.38
2014/11/26,7.45,160800.00,7.44,7.48,7.42
2014/11/28,7.41,28000.00,7.46,7.48,7.40
2014/12/01,7.47,97300.00,7.40,7.48,7.38
2014/12/02,7.39,144200.00,7.45,7.47,7.39
2014/12/03,7.35,152500.00,7.37,7.37,7.34
2014/12/04,7.40,139200.00,7.37,7.42,7.35
2014/12/05,7.46,78600.00,7.41,7.46,7.39
2014/12/08,7.42,111600.00,7.42,7.48,7.42
2014/12/09,7.44,59200.00,7.40,7.45,7.40
2014/12/10,7.40,53100.00,7.41,7.42,7.37
2014/12/11,7.44,83700.00,7.35,7.44,7.35
2014/12/12,7.49,104200.00,7.47,7.51,7.46
2014/12/15,7.52,139600.00,7.53,7.54,7.48
2014/12/16,7.46,62600.00,7.51,7.54,7.46
2014/12/17,7.53,89600.00,7.51,7.55,7.45
2014/12/18,7.58,311700.00,7.61,7.62,7.56
2014/12/19,7.55,99500.00,7.55,7.57,7.50
2014/12/22,7.53,131700.00,7.58,7.59,7.53
2014/12/23,7.58,146800.00,7.53,7.59,7.53
2014/12/24,7.50,72000.00,7.55,7.56,7.46
2014/12/26,7.54,75000.00,7.50,7.54,7.48
2014/12/29,7.53,135200.00,7.54,7.56,7.50
2014/12/30,7.48,155200.00,7.51,7.53,7.47
2014/12/31,7.37,280100.00,7.46,7.46,7.37
2015/1/02,7.29,42000.00,7.35,7.36,7.27
2015/1/05,7.43,111800.00,7.36,7.43,7.36
2015/1/06,7.43,75100.00,7.45,7.46,7.42
2015/1/07,7.39,102600.00,7.45,7.45,7.38
2015/1/08,7.37,70000.00,7.41,7.41,7.35
2015/1/09,7.38,45900.00,7.38,7.38,7.33
2015/1/12,7.27,186500.00,7.33,7.35,7.26
2015/1/13,7.19,201200.00,7.30,7.30,7.17
2015/1/14,7.17,189900.00,7.13,7.17,7.11
2015/1/15,7.12,55800.00,7.24,7.24,7.10
2015/1/16,7.16,32800.00,7.11,7.16,7.11
2015/1/20,7.10,54600.00,7.11,7.13,7.06
2015/1/21,7.09,10200.00,7.13,7.13,7.08
2015/1/22,7.05,94400.00,7.12,7.12,7.05
2015/1/23,7.01,58400.00,7.05,7.05,7.00
2015/1/26,7.00,36500.00,7.01,7.02,6.98
2015/1/27,6.99,143300.00,7.02,7.02,6.98
2015/1/28,6.93,111500.00,7.00,7.00,6.93
2015/1/29,6.90,69400.00,6.92,6.94,6.89
2015/1/30,6.90,141200.00,6.90,6.90,6.85
2015/2/02,6.83,40200.00,6.91,6.91,6.83
2015/2/03,7.00,128400.00,6.89,7.02,6.89
2015/2/04,6.95,24600.00,6.96,6.98,6.93
2015/2/05,7.01,165100.00,6.99,7.01,6.97
2015/2/06,7.04,109900.00,7.02,7.04,6.98
2015/2/09,7.07,42000.00,7.04,7.09,7.01
2015/2/10,7.01,49800.00,7.06,7.07,7.01
2015/2/11,6.99,13400.00,7.00,7.01,6.98
2015/2/12,7.01,56000.00,7.01,7.02,6.99
2015/2/13,7.09,44200.00,7.04,7.11,7.04
2015/2/17,7.14,81200.00,7.01,7.14,7.01
2015/2/18,7.08,23000.00,7.12,7.12,7.06
2015/2/19,7.08,11100.00,7.06,7.12,7.06
2015/2/20,7.03,25900.00,7.06,7.06,7.02
2015/2/23,6.95,60200.00,7.01,7.01,6.95
2015/2/24,6.97,22200.00,6.98,7.02,6.97
2015/2/25,6.93,29400.00,6.98,6.98,6.93
2015/2/26,6.98,68800.00,6.91,6.99,6.91
2015/2/27,7.04,40100.00,7.00,7.06,6.99
2015/3/02,6.97,50800.00,7.03,7.05,6.97
2015/3/03,6.94,74300.00,6.95,6.97,6.91
2015/3/04,6.91,53700.00,6.91,6.92,6.88
2015/3/05,6.86,51700.00,6.93,6.93,6.85
2015/3/06,6.81,38700.00,6.82,6.83,6.80
2015/3/09,6.83,21100.00,6.84,6.85,6.83
2015/3/10,6.80,74700.00,6.83,6.83,6.78
2015/3/11,6.83,96800.00,6.82,6.86,6.80
2015/3/12,6.80,57900.00,6.81,6.82,6.77
2015/3/13,6.71,131100.00,6.79,6.81,6.71
2015/3/16,6.77,37600.00,6.73,6.77,6.71
2015/3/17,6.68,48000.00,6.72,6.74,6.68
2015/3/18,6.81,117800.00,6.73,6.81,6.67
2015/3/19,6.77,92700.00,6.79,6.80,6.75
2015/3/20,6.86,267200.00,6.79,6.88,6.79
2015/3/23,6.95,67500.00,6.92,6.97,6.92
2015/3/24,6.94,86500.00,6.93,6.96,6.92
2015/3/25,6.91,69800.00,6.92,6.94,6.91
2015/3/26,6.84,94100.00,6.90,6.91,6.84
2015/3/27,6.83,28000.00,6.82,6.84,6.82
2015/3/30,6.86,23800.00,6.84,6.90,6.84
2015/3/31,6.77,95500.00,6.86,6.88,6.77
2015/4/01,6.83,59400.00,6.79,6.85,6.76
2015/4/02,6.90,119100.00,6.88,6.93,6.87
2015/4/06,6.86,33700.00,6.92,6.92,6.86
2015/4/07,6.87,52000.00,6.87,6.89,6.85
2015/4/08,6.85,22900.00,6.85,6.87,6.85
2015/4/09,6.80,62400.00,6.82,6.84,6.79
2015/4/10,6.81,24800.00,6.78,6.81,6.77
2015/4/13,6.71,63800.00,6.76,6.76,6.71
2015/4/14,6.72,27100.00,6.72,6.75,6.71
2015/4/15,6.72,26700.00,6.72,6.77,6.72
2015/4/16,6.73,47700.00,6.72,6.75,6.70
2015/4/17,6.71,33800.00,6.72,6.76,6.71
2015/4/20,6.70,63600.00,6.70,6.72,6.69
2015/4/21,6.70,28700.00,6.68,6.71,6.67
2015/4/22,6.69,55900.00,6.69,6.72,6.67
2015/4/23,6.78,95200.00,6.72,6.80,6.72
2015/4/24,6.75,27200.00,6.76,6.77,6.73
2015/4/27,6.69,37900.00,6.75,6.75,6.68
2015/4/28,6.69,70100.00,6.72,6.73,6.68
2015/4/29,6.75,32200.00,6.70,6.77,6.70
2015/4/30,6.74,142800.00,6.77,6.78,6.71
2015/5/01,6.70,48500.00,6.70,6.75,6.64
2015/5/04,6.69,274900.00,6.65,6.70,6.65
2015/5/05,6.68,28300.00,6.66,6.70,6.66
2015/5/06,6.71,47600.00,6.71,6.75,6.69
2015/5/07,6.65,20800.00,6.70,6.70,6.65
2015/5/08,6.72,91300.00,6.67,6.73,6.67
2015/5/11,6.70,39600.00,6.74,6.74,6.70
2015/5/12,6.69,43200.00,6.68,6.74,6.68
2015/5/13,6.68,40500.00,6.70,6.72,6.65
2015/5/14,6.81,220400.00,6.71,6.83,6.71
2015/5/15,6.79,138100.00,6.82,6.84,6.77
2015/5/18,6.83,25400.00,6.83,6.84,6.81
2015/5/19,6.74,64600.00,6.78,6.78,6.72
2015/5/20,6.72,49700.00,6.71,6.74,6.69
2015/5/21,6.74,45700.00,6.74,6.76,6.74
2015/5/22,6.68,21300.00,6.75,6.76,6.68
2015/5/26,6.60,90800.00,6.67,6.67,6.60
2015/5/27,6.56,27400.00,6.59,6.60,6.56
2015/5/28,6.62,83200.00,6.58,6.62,6.57
2015/5/29,6.61,16900.00,6.63,6.66,6.59
2015/6/01,6.66,65400.00,6.63,6.68,6.63
2015/6/02,6.74,15400.00,6.70,6.75,6.70
2015/6/03,6.75,48800.00,6.76,6.81,6.75
2015/6/04,6.80,22100.00,6.76,6.82,6.76
2015/6/05,6.78,40500.00,6.77,6.84,6.77
2015/6/08,6.85,54400.00,6.80,6.86,6.80
2015/6/09,6.87,150200.00,6.84,6.89,6.84
2015/6/10,6.80,175000.00,6.89,6.90,6.79
2015/6/11,6.71,27800.00,6.76,6.76,6.71
2015/6/12,6.70,7600.00,6.71,6.72,6.70
2015/6/15,6.62,34200.00,6.68,6.68,6.62
2015/6/16,6.69,73300.00,6.64,6.70,6.63
2015/6/17,6.74,102000.00,6.74,6.74,6.61
2015/6/18,6.71,14500.00,6.73,6.74,6.69
2015/6/19,6.69,17300.00,6.67,6.69,6.65
2015/6/22,6.77,26100.00,6.70,6.77,6.70
2015/6/23,6.81,105800.00,6.79,6.83,6.77
2015/6/24,6.85,41600.00,6.80,6.89,6.80
2015/6/25,6.90,34200.00,6.84,6.92,6.84
2015/6/26,7.03,134700.00,7.03,7.07,7.00
2015/6/29,7.05,98600.00,7.09,7.12,7.05
2015/6/30,7.26,732400.00,7.06,7.30,7.05
2015/7/01,7.23,576700.00,7.25,7.25,7.16
2015/7/02,7.25,47300.00,7.19,7.29,7.18
2015/7/06,7.19,49500.00,7.14,7.23,7.14
2015/7/07,7.11,164800.00,7.18,7.18,7.07
2015/7/08,7.07,47000.00,7.06,7.14,7.06
2015/7/09,7.12,35200.00,7.15,7.15,7.11
2015/7/10,7.16,59200.00,7.16,7.22,7.11
2015/7/13,7.17,25200.00,7.18,7.18,7.11
2015/7/14,7.13,88500.00,7.17,7.19,7.13
2015/7/15,7.10,44800.00,7.08,7.12,7.05
2015/7/16,7.04,41400.00,7.11,7.14,7.04
2015/7/17,6.99,98400.00,7.02,7.02,6.98
2015/7/20,6.87,68700.00,6.91,6.94,6.87
2015/7/21,6.85,72700.00,6.85,6.90,6.85
2015/7/22,6.81,63000.00,6.82,6.88,6.80
2015/7/23,6.80,98200.00,6.82,6.83,6.79
2015/7/24,6.71,174000.00,6.78,6.78,6.71
2015/7/27,6.57,35300.00,6.64,6.66,6.57
2015/7/28,6.63,91300.00,6.60,6.64,6.60
2015/7/29,6.58,52100.00,6.61,6.64,6.58
2015/7/30,6.61,39600.00,6.64,6.65,6.60
2015/7/31,6.57,37700.00,6.61,6.65,6.57
2015/8/03,6.56,109400.00,6.54,6.58,6.52
2015/8/04,6.58,419400.00,6.58,6.61,6.56
2015/8/05,6.59,35300.00,6.59,6.62,6.58
2015/8/06,6.58,31300.00,6.60,6.61,6.56
2015/8/07,6.61,91300.00,6.57,6.62,6.57
2015/8/10,6.71,95900.00,6.61,6.74,6.61
2015/8/11,6.61,50100.00,6.68,6.68,6.60
2015/8/12,6.50,32300.00,6.61,6.63,6.46
