2014/11/25,55.22,105100.00,55.45,55.46,55.07
2014/11/26,55.22,118500.00,55.24,55.25,55.10
2014/11/28,54.80,97200.00,55.02,55.07,54.75
2014/12/01,54.55,162400.00,54.63,54.78,54.33
2014/12/02,54.89,157000.00,54.51,54.96,54.45
2014/12/03,55.16,146000.00,54.91,55.26,54.90
2014/12/04,54.98,90500.00,55.06,55.21,54.80
2014/12/05,55.02,210100.00,55.03,55.21,54.92
2014/12/08,54.57,162800.00,54.89,55.02,54.44
2014/12/09,54.66,268200.00,54.02,54.68,54.00
2014/12/10,53.64,136800.00,54.47,54.49,53.59
2014/12/11,53.93,89800.00,53.79,54.44,53.79
2014/12/12,53.03,350500.00,53.60,53.75,53.00
2014/12/15,52.81,783500.00,53.33,53.41,52.48
2014/12/16,52.57,354700.00,52.53,53.71,52.49
2014/12/17,53.66,233500.00,52.66,53.76,52.66
2014/12/18,54.80,269900.00,54.39,54.80,54.03
2014/12/19,55.14,110500.00,54.80,55.27,54.77
2014/12/22,54.87,1050400.00,55.12,55.12,54.57
2014/12/23,55.39,85800.00,55.10,55.57,55.10
2014/12/24,55.19,112700.00,55.37,55.38,54.95
2014/12/26,55.34,76700.00,55.39,55.65,55.23
2014/12/29,55.68,161900.00,55.44,55.92,55.42
2014/12/30,55.51,189900.00,55.47,55.70,55.34
2014/12/31,54.96,124900.00,55.57,55.57,54.93
2015/1/02,54.87,182500.00,55.17,55.19,54.42
2015/1/05,53.20,236500.00,54.41,54.41,53.05
2015/1/06,52.55,317300.00,53.32,53.35,52.22
2015/1/07,52.83,331100.00,53.02,53.18,52.64
2015/1/08,53.88,613800.00,53.22,53.94,53.22
2015/1/09,53.29,120600.00,53.99,53.99,53.04
2015/1/12,52.44,559700.00,53.19,53.21,52.19
2015/1/13,52.13,424200.00,52.74,53.07,51.67
2015/1/14,51.79,924500.00,51.45,51.81,50.75
2015/1/15,51.01,311400.00,52.02,52.12,51.01
2015/1/16,52.04,290200.00,51.06,52.08,51.06
2015/1/20,51.80,299500.00,52.20,52.20,51.45
2015/1/21,52.47,210400.00,51.69,52.52,51.63
2015/1/22,53.22,168600.00,52.76,53.26,52.42
2015/1/23,52.91,147500.00,53.10,53.37,52.91
2015/1/26,53.39,140200.00,52.90,53.39,52.66
2015/1/27,53.18,149100.00,52.80,53.38,52.74
2015/1/28,51.73,177000.00,53.29,53.29,51.70
2015/1/29,52.01,352700.00,51.93,52.11,51.09
2015/1/30,51.82,145300.00,51.59,52.51,51.44
2015/2/02,53.18,223300.00,52.02,53.18,51.89
2015/2/03,54.46,136900.00,53.69,54.50,53.69
2015/2/04,53.91,182700.00,54.09,54.33,53.72
2015/2/05,54.65,214500.00,54.15,54.67,54.05
2015/2/06,54.73,131200.00,54.80,55.20,54.61
2015/2/09,54.89,115000.00,54.41,55.08,54.41
2015/2/10,54.95,189000.00,55.13,55.13,54.42
2015/2/11,54.83,771000.00,54.86,54.95,54.37
2015/2/12,55.34,723000.00,55.04,55.41,55.04
2015/2/13,55.74,114500.00,55.49,55.79,55.43
2015/2/17,56.10,142800.00,55.50,56.10,55.35
2015/2/18,55.85,180400.00,55.86,56.04,55.62
