2014/11/25,81.53,670900.00,81.76,81.76,81.42
2014/11/26,81.67,489600.00,81.57,81.69,81.41
2014/11/28,81.53,302600.00,81.57,81.86,81.41
2014/12/01,81.00,760400.00,81.27,81.33,80.84
2014/12/02,81.54,681800.00,81.04,81.59,81.04
2014/12/03,81.95,785600.00,81.59,82.03,81.59
2014/12/04,81.75,756300.00,81.80,81.98,81.36
2014/12/05,81.90,523100.00,81.80,81.99,81.69
2014/12/08,81.33,623200.00,81.74,81.94,81.12
2014/12/09,81.26,978200.00,80.66,81.30,80.44
2014/12/10,79.97,705000.00,81.08,81.26,79.85
2014/12/11,80.42,697600.00,80.23,81.10,80.18
2014/12/12,79.18,1154200.00,79.95,80.32,79.15
2014/12/15,78.78,1405000.00,79.61,79.80,78.48
2014/12/16,78.51,1400900.00,78.52,80.11,78.49
2014/12/17,79.91,1375400.00,78.74,80.02,78.63
2014/12/18,81.16,1620600.00,80.57,81.16,80.03
2014/12/19,81.27,1224900.00,81.29,81.53,80.99
2014/12/22,81.95,1046500.00,81.42,81.97,81.42
2014/12/23,82.31,1123800.00,82.29,82.44,82.13
2014/12/24,82.16,676900.00,82.42,82.44,82.16
2014/12/26,82.29,650300.00,82.33,82.53,82.27
2014/12/29,82.28,772900.00,82.23,82.36,82.13
2014/12/30,81.96,828900.00,82.11,82.21,81.92
2014/12/31,81.16,765900.00,82.03,82.23,81.16
2015/1/02,81.02,1010400.00,81.34,81.60,80.50
2015/1/05,79.72,1383900.00,80.61,80.78,79.54
2015/1/06,79.02,1265900.00,79.85,80.06,78.60
2015/1/07,80.05,975700.00,79.64,80.15,79.39
2015/1/08,81.44,1216900.00,80.63,81.48,80.63
2015/1/09,80.76,793200.00,81.51,81.51,80.54
2015/1/12,80.18,666800.00,80.82,80.82,79.96
2015/1/13,79.99,940600.00,80.71,81.21,79.43
2015/1/14,79.49,1007700.00,79.03,79.60,78.67
2015/1/15,79.15,784200.00,79.86,80.08,79.07
2015/1/16,80.02,987200.00,79.03,80.14,78.86
2015/1/20,80.02,989000.00,80.28,80.37,79.27
2015/1/21,80.31,1750300.00,79.84,80.48,79.55
2015/1/22,81.45,1008000.00,80.69,81.51,80.05
2015/1/23,80.95,870300.00,81.34,81.42,80.89
2015/1/26,81.18,932000.00,80.94,81.18,80.53
2015/1/27,80.37,1296300.00,80.45,80.80,79.83
2015/1/28,79.28,1032200.00,80.66,80.72,79.20
2015/1/29,79.72,977100.00,79.33,79.81,78.53
2015/1/30,78.42,1537800.00,79.07,79.43,78.36
2015/2/02,79.48,905400.00,78.59,79.56,77.96
2015/2/03,80.76,775900.00,79.82,80.80,79.82
2015/2/04,80.38,719800.00,80.44,80.88,80.19
2015/2/05,81.21,800300.00,80.69,81.24,80.66
2015/2/06,80.98,962800.00,81.34,81.54,80.76
2015/2/09,80.56,542300.00,80.78,81.10,80.33
2015/2/10,81.40,668400.00,81.12,81.50,80.60
2015/2/11,81.43,655900.00,81.34,81.65,81.03
2015/2/12,81.91,1247100.00,81.74,81.94,81.48
2015/2/13,82.39,764700.00,81.99,82.39,81.94
2015/2/17,82.50,606600.00,82.29,82.60,82.01
2015/2/18,82.57,582800.00,82.32,82.63,82.24
2015/2/19,82.40,933000.00,82.21,82.59,82.07
2015/2/20,82.84,659500.00,82.24,82.87,81.82
2015/2/23,82.73,1143700.00,82.70,82.80,82.51
2015/2/24,83.04,751200.00,82.76,83.13,82.59
2015/2/25,82.98,1009100.00,83.04,83.18,82.83
2015/2/26,82.88,747500.00,82.93,83.01,82.64
2015/2/27,82.80,599700.00,82.89,83.06,82.79
2015/3/02,83.22,662600.00,82.83,83.28,82.80
2015/3/03,82.68,1159800.00,83.04,83.13,82.35
2015/3/04,82.20,716400.00,82.51,82.52,81.90
2015/3/05,82.43,656400.00,82.35,82.49,82.15
2015/3/06,81.27,963300.00,82.12,82.12,81.09
2015/3/09,81.76,673500.00,81.31,81.93,81.31
2015/3/10,80.53,1135200.00,81.22,81.25,80.51
2015/3/11,80.29,812100.00,80.65,80.65,80.23
2015/3/12,81.30,926200.00,80.57,81.34,80.57
2015/3/13,80.64,834900.00,81.22,81.22,80.16
2015/3/16,81.75,767400.00,80.94,81.75,80.94
2015/3/17,81.28,922900.00,81.46,81.47,81.05
2015/3/18,82.05,806400.00,81.08,82.36,80.44
2015/3/19,81.61,816400.00,81.86,81.90,81.36
2015/3/20,82.22,783400.00,82.00,82.55,81.90
2015/3/23,81.72,564500.00,81.73,82.05,81.70
2015/3/24,81.37,713100.00,81.70,81.95,81.36
2015/3/25,80.17,695500.00,81.39,81.53,80.15
2015/3/26,80.01,986600.00,79.90,80.36,79.54
2015/3/27,80.26,655900.00,79.92,80.35,79.91
2015/3/30,81.24,1164900.00,80.60,81.37,80.60
2015/3/31,80.47,816900.00,80.90,81.23,80.47
2015/4/01,80.24,1707000.00,80.59,80.68,79.80
2015/4/02,80.44,661000.00,80.24,80.73,80.13
2015/4/06,81.11,778900.00,80.11,81.33,80.02
2015/4/07,80.83,700400.00,81.10,81.37,80.83
2015/4/08,81.07,958700.00,80.91,81.20,80.66
2015/4/09,81.42,581900.00,80.99,81.52,80.83
2015/4/10,81.60,708600.00,81.58,81.72,81.31
2015/4/13,81.24,785900.00,81.54,81.84,81.20
2015/4/14,81.27,656200.00,81.17,81.40,80.76
2015/4/15,81.40,660600.00,81.47,81.78,81.32
2015/4/16,81.15,607100.00,81.20,81.42,81.06
2015/4/17,80.19,829800.00,80.75,80.76,79.86
2015/4/20,81.03,602600.00,80.61,81.18,80.54
2015/4/21,80.98,1179000.00,81.31,81.43,80.85
2015/4/22,81.35,606000.00,81.15,81.44,80.71
2015/4/23,81.37,627300.00,81.04,81.62,80.95
2015/4/24,81.59,537100.00,81.41,81.67,81.24
2015/4/27,81.36,714600.00,81.74,81.78,81.24
2015/4/28,81.55,468000.00,81.12,81.59,80.81
2015/4/29,81.08,716000.00,81.18,81.33,80.75
2015/4/30,80.30,765600.00,80.87,81.02,80.03
2015/5/01,81.16,818600.00,80.59,81.20,80.59
2015/5/04,81.36,591100.00,81.28,81.68,81.27
2015/5/05,80.53,772500.00,81.22,81.40,80.40
2015/5/06,80.31,939100.00,80.78,80.90,79.90
2015/5/07,80.72,700500.00,80.26,80.92,80.26
2015/5/08,81.65,561500.00,81.42,81.90,81.27
2015/5/11,81.35,503800.00,81.57,81.81,81.33
2015/5/12,81.16,475100.00,81.01,81.41,80.69
2015/5/13,81.18,658500.00,81.38,81.67,81.09
2015/5/14,82.08,700700.00,81.59,82.14,81.52
2015/5/15,82.29,579600.00,82.14,82.29,81.96
2015/5/18,82.44,497500.00,82.22,82.55,82.12
2015/5/19,82.32,537400.00,82.45,82.50,82.14
2015/5/20,82.14,701900.00,82.32,82.47,82.12
2015/5/21,82.31,485900.00,82.10,82.45,81.96
2015/5/22,81.93,544100.00,82.08,82.19,81.91
2015/5/26,81.16,710300.00,81.68,81.76,80.92
2015/5/27,81.86,630500.00,81.21,81.97,81.21
2015/5/28,81.74,400600.00,81.76,81.84,81.46
2015/5/29,81.07,508100.00,81.74,81.74,80.99
2015/6/01,81.19,1032000.00,81.36,81.55,80.83
2015/6/02,81.12,466900.00,80.99,81.43,80.71
2015/6/03,81.35,740700.00,81.23,81.66,81.16
2015/6/04,80.56,558100.00,81.06,81.29,80.47
2015/6/05,80.22,513700.00,80.47,80.51,80.02
2015/6/08,79.79,571500.00,80.23,80.25,79.79
2015/6/09,79.83,519200.00,79.87,80.07,79.65
2015/6/10,80.80,577100.00,80.15,80.99,80.15
2015/6/11,81.11,556000.00,80.99,81.22,80.95
2015/6/12,80.57,680700.00,80.81,80.87,80.47
2015/6/15,80.00,661600.00,80.09,80.23,79.65
2015/6/16,80.51,594200.00,80.00,80.55,79.95
2015/6/17,80.73,716900.00,80.60,80.92,80.17
2015/6/18,81.63,582000.00,80.93,81.90,80.93
2015/6/19,81.26,446500.00,81.54,81.68,81.25
2015/6/22,81.59,558700.00,81.70,81.91,81.54
2015/6/23,81.46,433300.00,81.60,81.75,81.29
2015/6/24,80.75,543200.00,81.34,81.36,80.75
2015/6/25,80.42,471600.00,81.00,81.02,80.41
2015/6/26,80.09,502400.00,80.07,80.41,79.93
2015/6/29,78.57,938700.00,79.48,79.80,78.52
2015/6/30,78.58,785200.00,79.19,79.20,78.42
2015/7/01,79.35,597900.00,79.36,79.51,78.98
2015/7/02,79.29,746400.00,79.66,79.66,79.10
2015/7/06,79.09,762700.00,78.76,79.45,78.67
2015/7/07,79.83,902500.00,79.18,79.89,78.38
2015/7/08,78.73,627400.00,79.23,79.44,78.65
2015/7/09,78.90,532800.00,79.51,79.81,78.89
2015/7/10,79.75,823600.00,79.63,79.93,79.48
2015/7/13,80.58,497100.00,80.29,80.65,80.28
2015/7/14,80.77,538700.00,80.54,80.87,80.51
2015/7/15,80.62,452000.00,80.73,80.80,80.48
2015/7/16,81.08,625700.00,80.85,81.10,80.84
2015/7/17,80.76,424600.00,80.84,80.97,80.62
2015/7/20,80.84,390900.00,80.86,80.98,80.68
2015/7/21,80.19,478400.00,80.58,80.69,80.00
2015/7/22,80.01,457700.00,79.95,80.31,79.84
2015/7/23,79.64,487400.00,79.94,80.06,79.47
2015/7/24,79.03,750500.00,79.54,79.65,78.93
2015/7/27,78.61,901800.00,78.69,78.80,78.45
2015/7/28,79.51,745400.00,78.91,79.61,78.66
2015/7/29,80.29,568100.00,79.53,80.39,79.53
2015/7/30,80.29,748500.00,79.98,80.38,79.82
2015/7/31,80.28,470900.00,80.53,80.54,80.20
2015/8/03,80.15,691700.00,80.31,80.32,79.76
