2014/11/25,33.90,106600.00,33.73,33.92,33.71
2014/11/26,33.87,102500.00,33.74,33.87,33.67
2014/11/28,33.53,25800.00,33.49,33.57,33.44
2014/12/01,33.45,431400.00,33.58,33.62,33.37
2014/12/02,33.15,303200.00,33.26,33.30,33.00
2014/12/03,33.38,166900.00,33.22,33.42,33.19
2014/12/04,33.20,241100.00,33.24,33.42,33.13
2014/12/05,33.39,154000.00,33.36,33.48,33.29
2014/12/08,33.21,76600.00,33.20,33.32,33.18
2014/12/09,33.21,75700.00,33.15,33.26,32.97
2014/12/10,32.88,168100.00,33.22,33.22,32.86
2014/12/11,32.82,113500.00,32.92,33.03,32.76
2014/12/12,32.17,223800.00,32.76,32.81,32.15
2014/12/15,31.60,185200.00,32.28,32.34,31.55
2014/12/16,31.41,158200.00,31.38,31.81,31.35
2014/12/17,31.47,295100.00,31.24,31.66,31.14
2014/12/18,32.05,337500.00,31.77,32.11,31.71
2014/12/19,32.04,303500.00,31.81,32.09,31.78
2014/12/22,32.06,202600.00,32.00,32.08,31.93
2014/12/23,32.07,88100.00,32.13,32.25,32.07
2014/12/24,32.14,40400.00,32.09,32.31,32.07
2014/12/26,32.13,81500.00,32.14,32.24,32.06
2014/12/29,32.09,163100.00,31.96,32.20,31.94
2014/12/30,32.14,166000.00,32.20,32.25,32.10
2014/12/31,31.67,383200.00,32.18,32.18,31.61
2015/1/02,31.46,231700.00,31.73,31.73,31.41
2015/1/05,30.60,386500.00,30.96,31.03,30.54
2015/1/06,30.37,413400.00,30.71,30.86,30.31
2015/1/07,30.65,353900.00,30.72,30.85,30.33
2015/1/08,30.77,321800.00,30.61,30.97,30.61
2015/1/09,30.73,220800.00,30.85,30.85,30.56
2015/1/12,30.63,195300.00,30.73,30.78,30.47
2015/1/13,30.73,195400.00,30.95,31.11,30.49
2015/1/14,30.35,308100.00,30.53,30.55,30.16
2015/1/15,30.48,334300.00,30.38,30.61,30.24
2015/1/16,30.97,197100.00,30.49,31.05,30.49
2015/1/20,31.12,371000.00,31.20,31.22,30.93
2015/1/21,31.25,175500.00,31.14,31.30,31.07
2015/1/22,31.83,319800.00,31.53,31.92,31.45
2015/1/23,31.30,302100.00,31.52,31.69,31.30
2015/1/26,32.10,170200.00,31.74,32.14,31.71
2015/1/27,32.07,179800.00,31.95,32.15,31.83
2015/1/28,31.76,210300.00,32.39,32.59,31.75
2015/1/29,32.63,161300.00,32.58,32.66,32.36
2015/1/30,32.44,218700.00,32.66,32.76,32.42
2015/2/02,32.59,291200.00,32.60,32.64,32.34
2015/2/03,33.29,446500.00,32.93,33.38,32.91
2015/2/04,32.43,282500.00,32.71,32.80,32.41
2015/2/05,33.00,115700.00,32.79,33.03,32.73
2015/2/06,32.48,151400.00,32.87,32.91,32.40
2015/2/09,32.57,139600.00,32.38,32.70,32.38
2015/2/10,33.11,399000.00,32.93,33.18,32.86
2015/2/11,32.49,327800.00,32.66,32.66,32.36
2015/2/12,33.23,110500.00,32.87,33.25,32.87
2015/2/13,33.52,158600.00,33.40,33.55,33.31
2015/2/17,33.74,255400.00,33.35,33.84,33.30
2015/2/18,33.88,1198000.00,33.57,33.91,33.48
2015/2/19,33.74,124000.00,33.75,33.93,33.68
2015/2/20,34.38,363600.00,33.61,34.48,33.58
2015/2/23,34.19,269500.00,34.00,34.25,33.93
2015/2/24,34.32,100600.00,34.15,34.39,34.07
2015/2/25,34.63,87700.00,34.43,34.68,34.38
2015/2/26,34.30,52500.00,34.44,34.56,34.27
2015/2/27,34.72,128700.00,34.48,34.79,34.47
2015/3/02,34.68,414000.00,34.55,34.72,34.46
2015/3/03,34.53,205400.00,34.55,34.64,34.36
2015/3/04,34.31,144100.00,34.00,34.32,33.74
2015/3/05,34.18,578700.00,34.30,34.39,34.12
2015/3/06,33.49,154300.00,33.76,33.76,33.35
2015/3/09,33.52,171100.00,33.55,33.60,33.23
2015/3/10,32.83,145600.00,32.98,33.07,32.77
2015/3/11,32.97,107800.00,32.80,33.11,32.64
2015/3/12,33.21,89800.00,33.01,33.24,32.93
2015/3/13,32.89,247400.00,32.93,32.93,32.70
2015/3/16,33.42,420700.00,33.21,33.50,33.16
2015/3/17,33.12,127100.00,33.07,33.17,32.97
2015/3/18,33.86,815600.00,32.91,33.95,32.91
2015/3/19,33.57,159600.00,33.49,33.64,33.46
2015/3/20,33.90,222300.00,33.94,34.15,33.85
2015/3/23,34.29,112000.00,34.29,34.36,34.14
2015/3/24,34.25,149300.00,34.30,34.38,34.15
2015/3/25,34.15,199000.00,34.48,34.52,34.15
2015/3/26,33.74,114200.00,33.82,33.82,33.56
2015/3/27,33.62,168100.00,33.79,33.85,33.60
2015/3/30,33.93,208700.00,33.88,33.99,33.77
2015/3/31,33.48,207300.00,33.37,33.63,33.36
2015/4/01,33.46,472000.00,33.62,33.69,33.34
2015/4/02,33.75,563100.00,33.76,33.88,33.64
2015/4/06,34.30,440500.00,34.10,34.55,34.10
2015/4/07,33.89,536000.00,34.11,34.26,33.87
2015/4/08,33.84,165900.00,34.11,34.15,33.70
2015/4/09,33.80,718700.00,33.88,33.88,33.67
2015/4/10,33.59,432200.00,33.61,33.68,33.51
2015/4/13,33.44,271800.00,33.52,33.65,33.36
2015/4/14,33.86,184500.00,33.93,33.97,33.80
2015/4/15,34.13,835500.00,34.15,34.22,33.93
2015/4/16,34.44,347600.00,34.40,34.57,34.27
2015/4/17,33.54,158100.00,33.76,33.76,33.37
2015/4/20,33.63,199300.00,33.72,33.84,33.59
2015/4/21,34.19,106000.00,34.04,34.37,33.97
2015/4/22,34.31,135100.00,34.28,34.38,34.10
2015/4/23,34.34,162600.00,33.81,34.45,33.75
2015/4/24,34.43,124400.00,34.38,34.50,34.15
2015/4/27,34.88,425900.00,34.80,35.04,34.78
2015/4/28,34.51,214200.00,34.31,34.61,34.12
2015/4/29,34.30,252400.00,34.22,34.44,34.13
2015/4/30,34.02,590300.00,34.17,34.28,33.91
2015/5/01,34.18,554800.00,34.18,34.24,33.88
2015/5/04,34.16,471700.00,34.48,34.48,34.11
2015/5/05,33.56,240700.00,33.81,33.84,33.47
2015/5/06,33.71,231800.00,33.82,33.94,33.60
2015/5/07,33.69,104600.00,33.82,33.86,33.57
2015/5/08,34.42,109100.00,33.92,34.58,33.92
2015/5/11,34.13,83900.00,34.28,34.44,34.10
2015/5/12,33.74,59800.00,33.94,33.94,33.72
2015/5/13,34.02,383300.00,34.25,34.49,34.01
2015/5/14,34.55,244000.00,34.38,34.55,34.27
2015/5/15,34.72,337500.00,34.34,34.73,34.17
2015/5/18,34.57,102800.00,34.53,34.66,34.42
2015/5/19,34.26,166800.00,34.23,34.38,34.17
2015/5/20,34.41,66400.00,34.31,34.55,34.21
2015/5/21,34.66,159700.00,34.57,34.72,34.52
2015/5/22,34.56,86700.00,34.62,34.66,34.48
2015/5/26,34.13,92700.00,34.48,34.48,34.00
2015/5/27,34.35,181200.00,33.85,34.42,33.79
2015/5/28,34.63,130400.00,34.39,34.63,34.24
2015/5/29,33.96,149600.00,34.19,34.34,33.84
2015/6/01,33.88,205200.00,34.16,34.19,33.71
2015/6/02,34.39,1771100.00,34.13,34.64,33.94
2015/6/03,34.97,312700.00,34.67,35.12,34.67
2015/6/04,34.53,164300.00,34.93,35.18,34.46
2015/6/05,33.92,163600.00,33.78,33.98,33.66
2015/6/08,33.82,499800.00,33.73,33.86,33.59
2015/6/09,33.82,101700.00,33.82,33.95,33.61
2015/6/10,34.45,237200.00,34.30,34.65,34.26
2015/6/11,34.71,163900.00,34.70,34.76,34.37
2015/6/12,34.56,150800.00,34.38,34.72,34.35
2015/6/15,34.07,137200.00,33.91,34.11,33.79
2015/6/16,34.27,83800.00,34.01,34.30,33.84
2015/6/17,34.06,141700.00,34.05,34.16,33.70
2015/6/18,34.22,235900.00,34.07,34.61,33.99
2015/6/19,34.07,458500.00,34.08,34.19,33.94
2015/6/22,34.75,221400.00,34.85,35.07,34.74
2015/6/23,34.79,110300.00,34.82,34.87,34.75
2015/6/24,34.41,131400.00,34.58,34.69,34.36
2015/6/25,33.15,138200.00,33.24,33.30,33.10
2015/6/26,33.11,132000.00,33.23,33.27,32.95
2015/6/29,32.16,213000.00,32.52,32.70,32.11
2015/6/30,31.77,209900.00,32.38,32.38,31.55
2015/7/01,32.15,258000.00,32.45,32.48,31.97
2015/7/02,31.69,180900.00,31.79,31.81,31.55
2015/7/06,30.85,273300.00,30.76,31.15,30.70
2015/7/07,31.08,379600.00,30.70,31.16,30.30
2015/7/08,30.59,148200.00,30.74,30.82,30.48
2015/7/09,31.06,576700.00,31.33,31.36,31.03
2015/7/10,32.33,184300.00,32.24,32.37,32.14
2015/7/13,32.52,172900.00,32.45,32.63,32.38
2015/7/14,32.61,269900.00,32.38,32.66,32.37
2015/7/15,32.10,727200.00,32.10,32.22,31.95
2015/7/16,32.68,117300.00,32.67,32.85,32.67
2015/7/17,32.37,76200.00,32.61,32.61,32.33
2015/7/20,32.85,121100.00,32.78,32.93,32.73
2015/7/21,32.81,76900.00,32.81,32.84,32.71
2015/7/22,32.29,44800.00,32.27,32.30,32.17
2015/7/23,32.19,458500.00,32.23,32.29,32.12
2015/7/24,31.93,262700.00,32.16,32.30,31.92
2015/7/27,31.71,140700.00,31.93,31.94,31.69
2015/7/28,31.77,146900.00,31.63,31.85,31.49
2015/7/29,31.70,202100.00,31.57,31.87,31.57
2015/7/30,31.85,205200.00,31.57,31.86,31.40
2015/7/31,32.04,207800.00,32.08,32.20,31.94
2015/8/03,31.90,388800.00,32.02,32.06,31.79
2015/8/04,31.65,220200.00,31.93,31.93,31.59
2015/8/05,31.76,246700.00,31.81,31.91,31.65
2015/8/06,31.63,79600.00,31.68,31.68,31.49
2015/8/07,31.42,166700.00,31.29,31.49,31.26
2015/8/10,32.18,191700.00,31.83,32.21,31.83
2015/8/11,31.88,318100.00,31.87,31.90,31.78
2015/8/12,31.69,538100.00,31.46,31.69,31.35
2015/8/13,32.12,236200.00,31.85,32.19,31.82
2015/8/14,32.03,212900.00,32.02,32.07,31.82
2015/8/17,31.95,82400.00,31.75,31.95,31.68
2015/8/18,31.64,82700.00,31.75,31.82,31.56
2015/8/19,31.18,125000.00,31.09,31.29,30.85
2015/8/20,30.42,141200.00,30.95,30.95,30.38
2015/8/21,30.22,224700.00,30.63,30.69,30.16
2015/8/24,29.36,859400.00,29.67,30.13,29.18
2015/8/25,29.17,1507000.00,29.94,30.59,29.12
2015/8/26,29.81,465900.00,30.25,30.28,29.18
2015/8/27,30.28,648800.00,30.10,30.32,30.00
2015/8/28,30.49,197400.00,30.24,30.57,30.22
2015/8/31,30.33,788400.00,30.10,30.46,29.85
2015/9/01,29.67,225100.00,29.72,29.84,29.53
2015/9/02,29.99,93000.00,29.97,30.01,29.73
2015/9/03,30.35,360800.00,30.29,30.58,30.27
2015/9/04,29.58,118300.00,29.66,29.72,29.44
2015/9/08,30.45,196000.00,30.36,30.45,30.20
2015/9/09,30.37,313800.00,30.92,30.94,30.33
2015/9/10,30.67,579500.00,30.49,30.82,30.44
2015/9/11,31.07,111700.00,30.76,31.10,30.72
2015/9/14,30.48,259600.00,30.45,30.51,30.34
2015/9/15,30.41,146600.00,30.28,30.46,30.23
2015/9/16,30.85,769600.00,30.70,30.87,30.64
2015/9/17,31.11,1261900.00,30.72,31.37,30.71
2015/9/18,30.09,262900.00,30.29,30.46,30.08
2015/9/21,29.86,138200.00,30.09,30.09,29.76
2015/9/22,29.26,175200.00,29.23,29.30,29.01
2015/9/23,28.85,139200.00,29.09,29.09,28.77
2015/9/24,28.53,192100.00,28.32,28.58,28.17
2015/9/25,28.66,269400.00,28.82,28.93,28.53
2015/9/28,27.98,340000.00,28.32,28.32,27.89
2015/9/29,28.42,108700.00,28.28,28.44,28.16
2015/9/30,29.03,507800.00,28.88,29.03,28.72
2015/10/01,28.89,152400.00,29.07,29.09,28.61
2015/10/02,29.42,235200.00,28.99,29.42,28.92
2015/10/05,30.20,215000.00,29.86,30.23,29.85
2015/10/06,30.27,141100.00,30.13,30.36,30.07
2015/10/07,30.55,114600.00,30.47,30.58,30.31
2015/10/08,30.79,93900.00,30.37,30.80,30.36
2015/10/09,31.10,54800.00,31.21,31.26,31.03
2015/10/12,31.10,189700.00,31.05,31.20,30.97
2015/10/13,30.71,71400.00,30.73,30.96,30.70
2015/10/14,30.53,178900.00,30.58,30.66,30.40
2015/10/15,30.50,163600.00,30.30,30.50,30.19
2015/10/16,30.33,102000.00,30.21,30.38,30.13
2015/10/19,30.07,118600.00,30.19,30.19,29.95
2015/10/20,30.23,109700.00,30.13,30.37,30.13
2015/10/21,29.81,114200.00,30.07,30.08,29.77
2015/10/22,30.19,108700.00,29.87,30.34,29.87
2015/10/23,30.47,119900.00,30.37,30.50,30.30
2015/10/26,30.30,122200.00,30.40,30.44,30.27
2015/10/27,30.05,65200.00,30.04,30.13,29.97
2015/10/28,30.23,140000.00,30.27,30.62,30.02
2015/10/29,30.16,78800.00,29.91,30.19,29.87
2015/10/30,30.15,246300.00,30.27,30.41,30.12
2015/11/02,30.34,182800.00,30.34,30.45,30.21
2015/11/03,30.42,76600.00,30.22,30.47,30.16
2015/11/04,30.46,196000.00,30.55,30.58,30.42
2015/11/05,30.36,75700.00,30.51,30.51,30.26
2015/11/06,30.21,88700.00,30.19,30.27,29.95
2015/11/09,30.02,118900.00,30.19,30.20,29.88
2015/11/10,29.73,115700.00,29.54,29.73,29.47
2015/11/11,29.86,335400.00,29.97,30.00,29.80
2015/11/12,29.47,104800.00,29.65,29.76,29.42
2015/11/13,29.17,455000.00,29.27,29.30,29.08
2015/11/16,29.51,266100.00,29.13,29.51,29.10
2015/11/17,29.57,122600.00,29.67,29.74,29.51
2015/11/18,29.98,98600.00,29.84,30.03,29.74
2015/11/19,29.98,124600.00,30.08,30.08,29.90
2015/11/20,29.95,98800.00,30.13,30.20,29.93
