2014/11/25,56.74,1653700.00,56.87,56.98,56.72
2014/11/26,57.52,1912300.00,57.20,57.54,57.20
2014/11/28,56.88,2063600.00,57.12,57.35,56.78
2014/12/01,56.45,2213200.00,56.68,56.88,56.35
2014/12/02,56.36,1832500.00,56.48,56.48,56.28
2014/12/03,56.34,2022400.00,56.42,56.49,56.32
2014/12/04,56.92,2049400.00,56.97,57.18,56.85
2014/12/05,56.59,2553600.00,56.75,57.08,56.50
2014/12/08,56.62,2202400.00,56.70,56.79,56.58
2014/12/09,57.00,3858100.00,56.76,57.04,56.70
2014/12/10,56.13,3893700.00,56.09,56.46,55.88
2014/12/11,55.65,3756700.00,55.59,56.00,55.47
2014/12/12,54.88,3930500.00,55.45,55.46,54.82
2014/12/15,55.44,3994900.00,55.79,55.87,55.37
2014/12/16,56.24,6044600.00,56.13,56.72,56.06
2014/12/17,55.25,4736200.00,54.91,55.61,54.88
2014/12/18,55.12,4232100.00,55.06,55.18,54.90
2014/12/19,55.29,3150300.00,55.51,55.63,55.24
2014/12/22,55.93,2286600.00,55.83,56.10,55.80
2014/12/23,55.30,2279900.00,55.52,55.79,55.13
2014/12/24,55.61,809400.00,55.62,55.76,55.55
2014/12/26,55.88,893200.00,55.83,56.11,55.83
2014/12/29,55.67,2062000.00,55.51,55.69,55.49
2014/12/30,55.22,2050000.00,55.02,55.24,54.91
2014/12/31,55.29,1833800.00,55.42,55.67,55.24
2015/1/02,54.71,4187400.00,55.19,55.48,54.49
2015/1/05,54.03,3836100.00,54.29,54.43,53.88
2015/1/06,53.83,2815700.00,53.79,54.14,53.68
2015/1/07,54.51,3149300.00,54.21,54.54,54.13
2015/1/08,55.57,3565300.00,55.18,55.74,55.17
2015/1/09,56.08,3600400.00,56.29,56.34,55.97
2015/1/12,56.09,2035100.00,56.42,56.42,56.03
2015/1/13,56.58,2787900.00,56.67,56.87,56.33
2015/1/14,56.22,2243500.00,55.69,56.45,55.69
2015/1/15,56.31,2366500.00,56.55,56.66,56.24
2015/1/16,56.23,3942800.00,55.91,56.36,55.83
2015/1/20,56.20,2174300.00,56.21,56.27,55.97
2015/1/21,56.73,2398700.00,56.61,56.86,56.42
2015/1/22,57.38,3424800.00,56.91,57.61,56.62
2015/1/23,57.38,1795600.00,57.47,57.57,57.33
2015/1/26,57.48,1414500.00,57.31,57.55,57.16
2015/1/27,57.25,1643800.00,57.47,57.47,57.15
2015/1/28,57.05,2677000.00,57.38,57.50,56.92
2015/1/29,56.93,2545100.00,56.91,56.94,56.47
2015/1/30,55.65,4116600.00,55.84,56.10,55.61
2015/2/02,56.58,2264100.00,56.16,56.80,56.10
2015/2/03,57.00,2750800.00,56.69,57.06,56.42
2015/2/04,57.27,1575600.00,57.29,57.54,57.19
2015/2/05,57.03,1518000.00,56.64,57.08,56.60
2015/2/06,56.15,1881200.00,56.41,56.41,55.94
2015/2/09,56.12,1736500.00,55.85,56.13,55.85
2015/2/10,55.71,1718300.00,55.74,55.87,55.56
2015/2/11,55.04,8171800.00,55.44,55.57,54.96
2015/2/12,55.58,2551700.00,55.38,55.64,55.26
2015/2/13,56.03,2184300.00,55.81,56.12,55.81
2015/2/17,55.93,1301600.00,55.81,55.99,55.75
2015/2/18,55.98,1465600.00,55.52,56.07,55.50
2015/2/19,55.72,1551900.00,55.67,55.94,55.57
2015/2/20,56.17,2047200.00,55.85,56.32,55.63
2015/2/23,56.00,1430600.00,55.93,56.19,55.86
2015/2/24,56.40,2117800.00,55.94,56.52,55.79
2015/2/25,56.72,2247300.00,56.64,56.81,56.54
2015/2/26,56.80,1998000.00,56.81,56.91,56.74
2015/2/27,56.63,2344800.00,56.79,56.84,56.58
2015/3/02,57.06,1717600.00,57.00,57.08,56.85
2015/3/03,57.24,2767900.00,57.44,57.44,57.22
2015/3/04,57.04,2351100.00,57.18,57.24,56.88
2015/3/05,57.08,1199600.00,57.16,57.25,57.01
2015/3/06,56.79,3024800.00,57.14,57.15,56.59
2015/3/09,56.35,2379700.00,56.40,56.54,56.21
2015/3/10,54.97,3221300.00,55.36,55.46,54.95
2015/3/11,55.12,1997900.00,55.22,55.29,55.02
2015/3/12,55.59,2213300.00,55.81,55.83,55.58
2015/3/13,54.79,2352800.00,55.03,55.05,54.56
2015/3/16,55.59,2110200.00,55.42,55.77,55.42
2015/3/17,57.01,3361000.00,56.86,57.03,56.66
2015/3/18,57.96,4927400.00,56.63,58.09,56.63
2015/3/19,57.21,2139200.00,57.21,57.39,56.97
2015/3/20,57.77,2768300.00,57.46,57.90,57.45
2015/3/23,57.92,2268400.00,57.82,58.02,57.74
2015/3/24,58.08,1519300.00,57.97,58.13,57.95
2015/3/25,57.80,3046400.00,58.25,58.40,57.77
2015/3/26,57.34,2021200.00,57.37,57.55,57.05
2015/3/27,57.32,1410800.00,57.24,57.41,57.13
2015/3/30,57.58,1878800.00,57.40,57.68,57.40
2015/3/31,57.24,1859800.00,57.16,57.34,57.11
2015/4/01,57.39,1743200.00,57.18,57.44,57.08
2015/4/02,58.01,2869000.00,57.84,58.09,57.76
2015/4/06,58.78,3303000.00,58.47,58.96,58.37
2015/4/07,58.11,2816100.00,58.29,58.31,58.09
2015/4/08,58.75,3753000.00,58.79,58.95,58.57
2015/4/09,58.58,2172300.00,58.65,58.74,58.46
2015/4/10,59.60,2900100.00,59.43,59.67,59.36
2015/4/13,59.42,3529600.00,59.52,59.83,59.40
2015/4/14,60.46,3583000.00,60.40,60.54,60.20
2015/4/15,60.82,1816300.00,60.62,60.99,60.54
2015/4/16,61.52,3361800.00,61.07,61.74,61.07
2015/4/17,61.02,3781300.00,61.10,61.23,60.92
2015/4/20,61.75,2825800.00,61.63,61.93,61.62
2015/4/21,61.44,2164000.00,61.68,61.71,61.43
