2014/11/25,65.47,102400.00,65.38,65.58,65.27
2014/11/26,65.90,15100.00,65.56,65.90,65.34
2014/11/28,66.23,40300.00,66.10,66.57,66.10
2014/12/01,66.09,58700.00,66.06,66.58,65.80
2014/12/02,66.38,39600.00,66.10,66.42,66.10
2014/12/03,66.39,37700.00,66.42,66.47,66.23
2014/12/04,66.36,30500.00,66.38,66.69,66.17
2014/12/05,66.65,23900.00,66.41,66.76,66.41
2014/12/08,66.60,56700.00,66.43,66.89,66.40
2014/12/09,65.91,83800.00,65.89,66.14,65.35
2014/12/10,65.26,166200.00,65.84,65.87,65.24
2014/12/11,65.46,70600.00,65.50,66.12,65.30
2014/12/12,64.25,73900.00,65.11,65.38,64.23
2014/12/15,63.76,64000.00,64.27,65.26,63.45
2014/12/16,63.35,43200.00,63.48,64.63,63.35
2014/12/17,64.27,95400.00,63.44,64.39,63.34
2014/12/18,65.86,88500.00,65.09,65.88,64.53
2014/12/19,65.98,107500.00,65.73,66.27,64.51
2014/12/22,65.93,132700.00,66.00,66.13,65.71
2014/12/23,64.43,173300.00,65.89,65.89,64.23
2014/12/24,64.87,36100.00,64.63,65.12,63.50
2014/12/26,65.20,52400.00,64.99,65.30,64.82
2014/12/29,64.90,44200.00,64.57,65.03,64.32
2014/12/30,64.65,40200.00,64.72,64.86,64.55
2014/12/31,64.27,29900.00,65.20,65.20,64.24
2015/1/02,64.27,90400.00,64.53,64.85,64.07
2015/1/05,63.88,125700.00,64.05,64.24,63.64
2015/1/06,63.71,61300.00,64.16,64.41,63.17
2015/1/07,64.76,82000.00,64.05,64.77,64.00
2015/1/08,66.01,372200.00,65.50,66.12,65.50
2015/1/09,65.72,38400.00,66.24,66.24,65.42
2015/1/12,65.87,271100.00,66.24,66.38,65.64
2015/1/13,65.73,303800.00,66.25,66.74,65.27
2015/1/14,65.60,224300.00,65.27,65.79,65.27
2015/1/15,65.54,61800.00,65.88,65.97,65.50
2015/1/16,66.52,22700.00,65.15,66.58,65.15
2015/1/20,66.54,46900.00,67.14,67.20,66.01
2015/1/21,66.43,21900.00,66.28,66.50,66.03
2015/1/22,66.52,41200.00,66.33,67.19,65.74
2015/1/23,66.39,152000.00,66.41,66.74,66.29
2015/1/26,66.79,110000.00,66.32,66.80,66.25
2015/1/27,66.77,33000.00,66.52,67.12,66.40
2015/1/28,65.95,52000.00,67.01,67.01,65.94
2015/1/29,66.62,25200.00,66.37,66.68,65.84
2015/1/30,65.35,37000.00,66.13,66.33,65.32
2015/2/02,65.68,20700.00,65.56,65.69,64.83
2015/2/03,65.98,29500.00,65.94,66.00,65.12
2015/2/04,65.27,20800.00,65.63,65.66,65.23
2015/2/05,66.49,26800.00,65.95,66.51,65.95
2015/2/06,66.16,23400.00,66.53,66.66,66.04
2015/2/09,65.68,36900.00,66.03,66.13,65.54
2015/2/10,66.56,40200.00,66.04,66.60,65.98
2015/2/11,66.54,22000.00,66.41,66.74,66.27
2015/2/12,67.09,25500.00,66.76,67.09,66.59
2015/2/13,67.69,415700.00,67.22,67.69,67.22
2015/2/17,67.92,41500.00,67.43,68.01,67.43
2015/2/18,67.88,66800.00,67.99,68.01,67.45
2015/2/19,68.03,31400.00,67.77,68.07,67.70
2015/2/20,68.80,37800.00,67.98,68.83,67.90
2015/2/23,69.23,56900.00,69.13,69.87,69.10
2015/2/24,69.29,28400.00,69.21,69.41,68.92
2015/2/25,69.30,15200.00,69.35,69.50,69.05
2015/2/26,69.48,13300.00,69.20,69.50,69.05
2015/2/27,69.20,31600.00,69.44,69.56,69.19
2015/3/02,69.64,62700.00,69.07,69.66,69.07
2015/3/03,69.12,33000.00,69.62,69.62,68.86
2015/3/04,69.31,42500.00,69.07,69.37,68.54
2015/3/05,69.30,102300.00,69.74,69.74,69.22
2015/3/06,68.12,151100.00,68.99,68.99,68.05
2015/3/09,68.67,100500.00,68.21,68.76,68.02
2015/3/10,67.82,103400.00,68.13,68.25,67.82
2015/3/11,67.91,15500.00,68.06,68.33,67.80
2015/3/12,68.97,39800.00,68.13,69.01,68.13
2015/3/13,69.00,19000.00,68.87,69.07,68.61
2015/3/16,70.21,45100.00,69.37,70.25,69.37
2015/3/17,70.12,154000.00,70.11,70.31,69.66
2015/3/18,71.41,35700.00,70.23,71.58,70.08
2015/3/19,71.26,15500.00,71.11,71.32,70.90
2015/3/20,71.99,42700.00,71.82,72.17,71.64
2015/3/23,71.96,36700.00,71.88,72.28,71.80
2015/3/24,71.40,60300.00,72.04,72.14,71.40
2015/3/25,70.34,400000.00,71.68,71.69,70.30
2015/3/26,70.22,53400.00,70.05,70.83,69.71
2015/3/27,70.70,15500.00,70.56,70.90,70.53
2015/3/30,71.29,40100.00,70.89,71.33,70.89
2015/3/31,70.24,218500.00,70.76,70.80,70.22
2015/4/01,69.35,586800.00,69.75,69.88,68.98
2015/4/02,69.56,142100.00,69.61,69.90,69.47
2015/4/06,69.77,40300.00,69.37,70.02,69.37
2015/4/07,70.19,52900.00,70.17,70.53,70.11
2015/4/08,71.06,66200.00,70.68,71.30,70.30
2015/4/09,71.62,34000.00,71.27,71.75,71.13
2015/4/10,72.17,51600.00,71.75,72.27,71.50
2015/4/13,71.66,62000.00,72.10,72.17,71.53
2015/4/14,71.97,235700.00,71.88,72.00,71.55
2015/4/15,72.01,66300.00,72.26,72.30,71.94
2015/4/16,71.72,66700.00,72.11,72.11,71.63
2015/4/17,71.52,22600.00,71.49,71.55,70.98
2015/4/20,71.60,89000.00,71.81,71.88,71.46
2015/4/21,72.29,31400.00,72.31,72.56,72.18
2015/4/22,72.27,31300.00,72.39,72.47,72.15
2015/4/23,72.59,102300.00,72.29,72.70,71.91
2015/4/24,72.58,20500.00,72.45,72.76,72.20
2015/4/27,71.50,159100.00,72.83,72.94,71.43
2015/4/28,71.66,100500.00,71.54,71.71,70.72
2015/4/29,71.40,18700.00,71.34,71.77,71.08
2015/4/30,70.75,379400.00,71.32,71.65,70.52
2015/5/01,71.48,46700.00,71.10,71.53,70.90
2015/5/04,71.83,68800.00,71.65,72.06,71.58
2015/5/05,70.99,20800.00,71.70,71.73,70.89
2015/5/06,70.69,81500.00,71.27,71.35,70.35
2015/5/07,70.77,27500.00,70.44,70.94,70.28
2015/5/08,71.95,19400.00,71.48,72.13,71.40
2015/5/11,72.05,86900.00,72.04,72.32,72.02
2015/5/12,71.66,29800.00,71.73,71.87,71.50
2015/5/13,71.63,221200.00,71.81,71.98,71.57
2015/5/14,72.55,29900.00,72.10,72.55,71.95
2015/5/15,72.48,74000.00,72.52,72.55,72.37
2015/5/18,72.65,109100.00,72.42,72.75,72.42
2015/5/19,73.02,55100.00,72.65,73.15,72.08
2015/5/20,73.01,43300.00,72.95,73.22,72.76
2015/5/21,73.39,25600.00,73.25,73.46,73.20
2015/5/22,73.16,27900.00,73.24,73.40,73.08
2015/5/26,72.37,176200.00,72.80,72.88,72.24
2015/5/27,73.27,49400.00,72.64,73.33,72.64
2015/5/28,73.56,94700.00,73.18,73.57,73.16
2015/5/29,72.95,47000.00,73.42,73.58,72.78
