2014/11/25,24.03,48700.00,24.11,24.11,23.89
2014/11/26,24.16,296200.00,24.02,24.24,24.02
2014/11/28,24.38,34600.00,24.21,24.47,24.21
2014/12/01,24.36,2756500.00,24.24,24.53,24.17
2014/12/02,24.47,1906500.00,24.38,24.52,24.32
2014/12/03,24.42,116800.00,24.47,24.47,24.32
2014/12/04,24.46,104900.00,24.46,24.55,24.36
2014/12/05,24.34,58900.00,24.35,24.38,24.24
2014/12/08,24.45,59700.00,24.30,24.59,24.30
2014/12/09,24.50,89900.00,24.34,24.55,24.28
2014/12/10,24.12,80800.00,24.47,24.56,24.12
2014/12/11,24.35,192200.00,24.17,24.50,24.17
2014/12/12,23.97,257300.00,24.23,24.34,23.95
2014/12/15,23.81,92500.00,24.11,24.11,23.68
2014/12/16,23.86,142100.00,23.85,24.20,23.72
2014/12/17,24.33,101200.00,23.83,24.36,23.83
2014/12/18,24.73,62400.00,24.49,24.75,24.36
2014/12/19,24.77,89100.00,24.83,24.93,24.67
2014/12/22,24.87,91800.00,24.67,24.87,24.67
2014/12/23,24.72,62000.00,24.69,24.85,24.69
2014/12/24,25.09,78000.00,24.68,25.11,24.68
2014/12/26,25.34,36900.00,25.06,25.41,25.06
2014/12/29,25.77,1217900.00,25.34,25.82,25.34
2014/12/30,25.34,6794900.00,25.80,25.80,25.31
2014/12/31,24.88,2609400.00,25.42,25.42,24.86
2015/1/02,24.98,4574100.00,25.01,25.01,24.72
2015/1/05,24.55,862700.00,24.90,24.90,24.48
2015/1/06,24.49,322700.00,24.55,24.93,24.47
2015/1/07,24.75,344600.00,24.59,24.78,24.50
2015/1/08,24.99,384500.00,24.95,25.10,24.88
2015/1/09,24.76,752900.00,25.04,25.04,24.67
2015/1/12,24.72,279500.00,24.74,24.81,24.57
2015/1/13,24.82,319200.00,24.89,25.14,24.64
2015/1/14,24.99,337600.00,24.87,25.02,24.65
2015/1/15,25.04,299100.00,25.10,25.15,24.96
2015/1/16,25.33,436900.00,25.06,25.35,25.03
2015/1/20,25.39,3843300.00,25.40,25.43,25.16
2015/1/21,25.70,366900.00,25.31,25.72,25.22
2015/1/22,25.58,372600.00,25.74,25.80,25.41
2015/1/23,25.58,346900.00,25.57,25.70,25.56
2015/1/26,25.65,387300.00,25.58,25.71,25.37
2015/1/27,25.61,290900.00,25.68,25.72,25.53
2015/1/28,25.31,319000.00,25.73,25.83,25.27
2015/1/29,25.42,310400.00,25.31,25.49,25.05
2015/1/30,25.07,395700.00,25.31,25.45,25.06
2015/2/02,25.30,914900.00,25.18,25.34,24.90
2015/2/03,25.58,287200.00,25.32,25.65,25.26
2015/2/04,25.33,333200.00,25.48,25.60,25.29
2015/2/05,25.64,262300.00,25.45,25.68,25.39
2015/2/06,24.91,595000.00,25.61,25.61,24.80
2015/2/09,24.79,358900.00,24.90,25.03,24.69
2015/2/10,25.13,283100.00,24.82,25.16,24.78
2015/2/11,24.81,415200.00,25.06,25.06,24.76
2015/2/12,24.75,325500.00,24.90,24.90,24.71
2015/2/13,24.58,301900.00,24.73,24.74,24.42
2015/2/17,24.50,1642300.00,24.54,24.64,24.39
2015/2/18,24.74,6180100.00,24.46,24.77,24.42
2015/2/19,24.60,647000.00,24.71,24.82,24.55
2015/2/20,24.62,215200.00,24.62,24.64,24.34
2015/2/23,24.64,153700.00,24.60,24.65,24.52
2015/2/24,24.81,121100.00,24.62,24.90,24.60
2015/2/25,24.70,165800.00,24.78,24.83,24.67
2015/2/26,24.36,172300.00,24.73,24.73,24.34
2015/2/27,24.44,500700.00,24.43,24.45,24.33
2015/3/02,24.07,1885700.00,24.44,24.44,23.93
2015/3/03,24.19,465900.00,24.00,24.21,23.97
2015/3/04,24.02,260500.00,24.13,24.13,23.93
2015/3/05,24.19,154600.00,24.06,24.24,24.06
2015/3/06,23.62,194800.00,23.99,23.99,23.53
2015/3/09,23.66,291100.00,23.65,23.78,23.64
2015/3/10,23.46,109400.00,23.53,23.69,23.46
2015/3/11,23.40,441000.00,23.50,23.51,23.30
2015/3/12,23.71,281200.00,23.49,23.78,23.49
2015/3/13,23.47,94800.00,23.67,23.67,23.28
2015/3/16,23.80,95100.00,23.60,23.86,23.60
2015/3/17,23.80,80700.00,23.70,23.88,23.70
2015/3/18,24.30,213500.00,23.78,24.43,23.76
2015/3/19,24.08,115500.00,24.23,24.34,24.04
2015/3/20,24.28,91000.00,24.20,24.34,24.11
2015/3/23,24.30,100000.00,24.30,24.43,24.29
2015/3/24,24.04,45300.00,24.30,24.38,24.04
2015/3/25,23.49,54800.00,23.83,23.88,23.49
2015/3/26,23.35,45700.00,23.45,23.59,23.35
2015/3/27,23.42,115700.00,23.33,23.50,23.33
2015/3/30,23.68,91800.00,23.49,23.77,23.48
2015/3/31,23.64,150300.00,23.58,23.79,23.54
2015/4/01,23.65,1942300.00,23.63,23.67,23.45
2015/4/02,23.87,1041600.00,23.65,23.92,23.65
2015/4/06,24.19,110000.00,23.94,24.27,23.92
2015/4/07,24.00,62800.00,24.20,24.20,24.00
2015/4/08,23.95,64300.00,24.06,24.06,23.83
2015/4/09,23.85,71200.00,23.96,23.96,23.75
2015/4/10,24.03,76100.00,23.91,24.07,23.85
2015/4/13,23.78,80100.00,24.02,24.02,23.78
2015/4/14,23.92,45200.00,23.85,23.95,23.81
2015/4/15,23.99,70400.00,23.96,24.12,23.96
2015/4/16,23.80,48100.00,23.97,23.97,23.66
2015/4/17,23.68,99500.00,23.74,23.85,23.62
2015/4/20,24.02,111600.00,23.82,24.17,23.82
2015/4/21,23.87,100700.00,24.08,24.18,23.82
2015/4/22,23.92,122100.00,23.80,23.96,23.74
2015/4/23,24.02,63300.00,23.89,24.12,23.89
2015/4/24,24.22,60700.00,24.02,24.34,24.02
2015/4/27,23.93,49900.00,24.28,24.34,23.90
2015/4/28,24.16,40100.00,23.94,24.16,23.85
2015/4/29,24.15,47200.00,24.04,24.18,23.92
2015/4/30,23.83,102300.00,24.08,24.08,23.68
2015/5/01,23.93,46500.00,23.87,23.97,23.71
2015/5/04,24.13,74100.00,23.97,24.30,23.92
2015/5/05,23.55,319000.00,24.14,24.14,23.54
2015/5/06,23.33,164700.00,23.53,23.65,23.13
2015/5/07,23.41,28500.00,23.34,23.53,23.33
2015/5/08,23.61,32700.00,23.63,23.71,23.52
2015/5/11,23.50,95100.00,23.56,23.70,23.46
2015/5/12,23.42,70700.00,23.37,23.45,23.22
2015/5/13,23.21,332000.00,23.48,23.54,23.16
2015/5/14,23.43,342300.00,23.36,23.45,23.28
2015/5/15,23.69,35400.00,23.48,23.74,23.44
2015/5/18,23.80,140100.00,23.66,23.84,23.62
2015/5/19,23.78,87000.00,23.73,23.81,23.69
2015/5/20,23.86,51000.00,23.77,23.97,23.77
2015/5/21,23.87,63100.00,23.91,23.95,23.79
2015/5/22,23.79,62700.00,23.71,23.84,23.68
2015/5/26,23.58,117700.00,23.68,23.68,23.47
2015/5/27,23.73,74900.00,23.60,23.78,23.59
2015/5/28,23.76,86200.00,23.70,23.80,23.63
2015/5/29,23.71,56000.00,23.75,23.79,23.61
2015/6/01,23.70,34000.00,23.77,23.84,23.69
2015/6/02,23.42,119400.00,23.64,23.64,23.32
2015/6/03,23.20,278000.00,23.43,23.43,23.10
2015/6/04,23.06,96700.00,23.19,23.28,23.04
2015/6/05,22.83,69600.00,22.86,22.94,22.78
2015/6/08,22.71,64100.00,22.83,22.86,22.71
2015/6/09,22.68,136600.00,22.74,22.77,22.68
2015/6/10,22.81,95200.00,22.85,22.95,22.80
2015/6/11,22.93,101600.00,22.88,23.00,22.85
2015/6/12,22.71,68600.00,22.88,22.89,22.70
