2014/11/25,25.90,3800.00,25.93,25.95,25.87
2014/11/26,25.91,67200.00,25.90,25.93,25.86
2014/11/28,25.75,3400.00,25.76,25.77,25.75
2014/12/01,25.81,18400.00,25.84,25.85,25.80
2014/12/02,25.75,8100.00,25.79,25.79,25.74
2014/12/03,25.84,113200.00,25.81,25.89,25.78
2014/12/04,25.70,12700.00,25.70,25.77,25.64
2014/12/05,25.76,10600.00,25.72,25.76,25.67
2014/12/08,25.56,6000.00,25.61,25.61,25.51
2014/12/09,25.45,5000.00,25.47,25.47,25.43
2014/12/10,25.36,72200.00,25.40,25.42,25.20
2014/12/11,25.32,8500.00,25.27,25.36,25.18
2014/12/12,25.09,6400.00,25.01,25.19,25.01
2014/12/15,24.83,19500.00,24.98,24.98,24.79
2014/12/16,24.69,13300.00,24.64,24.79,24.54
2014/12/17,24.88,12100.00,24.72,24.95,24.71
2014/12/18,25.12,8900.00,25.16,25.18,25.08
2014/12/19,25.25,16500.00,25.28,25.29,25.20
2014/12/22,25.19,120500.00,25.27,25.29,25.19
2014/12/23,25.24,63100.00,25.28,25.28,25.18
2014/12/24,25.18,6600.00,25.20,25.27,25.13
2014/12/26,25.29,15100.00,25.28,25.33,25.21
2014/12/29,25.41,13000.00,25.22,25.44,25.22
2014/12/30,25.44,14900.00,25.40,25.50,25.38
2014/12/31,25.54,99100.00,25.43,25.57,25.38
2015/1/02,25.29,32300.00,25.39,25.39,25.29
2015/1/05,25.28,3300.00,25.32,25.40,25.28
2015/1/06,25.18,514500.00,25.33,25.33,25.18
2015/1/07,25.37,11700.00,25.33,25.38,25.27
2015/1/08,25.66,23500.00,25.54,25.66,25.54
2015/1/09,25.60,7500.00,25.57,25.62,25.53
2015/1/12,25.40,27000.00,25.41,25.47,25.34
2015/1/13,25.35,18700.00,25.40,25.42,25.32
2015/1/14,25.45,96100.00,25.41,25.46,25.30
2015/1/15,24.30,47900.00,24.37,24.71,24.20
2015/1/16,24.33,88100.00,24.20,24.35,24.06
2015/1/20,24.21,46600.00,24.28,24.37,24.17
2015/1/21,23.84,38100.00,24.03,24.05,23.81
2015/1/22,23.96,11300.00,23.91,24.08,23.89
2015/1/23,23.87,12700.00,23.79,23.91,23.76
2015/1/26,24.02,21100.00,23.99,24.06,23.97
2015/1/27,24.03,7800.00,24.00,24.11,24.00
2015/1/28,23.85,20400.00,24.13,24.16,23.84
2015/1/29,23.82,12300.00,23.84,23.91,23.79
2015/1/30,23.90,16600.00,23.92,23.93,23.86
2015/2/02,24.15,13100.00,24.08,24.16,24.03
2015/2/03,24.19,34000.00,23.98,24.25,23.92
2015/2/04,24.30,798700.00,24.16,24.32,24.12
2015/2/05,24.26,10400.00,24.27,24.36,24.21
2015/2/06,24.28,22300.00,24.51,24.51,24.28
2015/2/09,24.37,28400.00,24.38,24.44,24.30
2015/2/10,24.39,10200.00,24.42,24.49,24.39
2015/2/11,24.40,2300.00,24.37,24.40,24.34
2015/2/12,24.39,4400.00,24.33,24.40,24.26
2015/2/13,24.42,5600.00,24.40,24.48,24.37
2015/2/17,24.75,28300.00,24.59,24.81,24.59
2015/2/18,24.74,75900.00,24.79,24.87,24.73
2015/2/19,24.71,8100.00,24.70,24.77,24.67
2015/2/20,24.76,15700.00,24.85,24.85,24.72
2015/2/23,24.74,6900.00,24.70,24.79,24.70
