2014/11/25,20.91,8775500.00,21.32,21.42,20.89
2014/11/26,20.70,5859400.00,20.82,20.95,20.67
2014/11/28,19.56,12414900.00,20.00,20.04,19.55
2014/12/01,19.62,12235000.00,19.29,19.73,19.16
2014/12/02,18.80,14327800.00,19.13,19.22,18.68
2014/12/03,19.17,7477500.00,18.98,19.40,18.98
2014/12/04,18.66,9659200.00,18.94,19.01,18.65
2014/12/05,18.58,8018200.00,18.42,18.63,18.15
2014/12/08,17.57,15018300.00,17.87,18.57,17.53
2014/12/09,17.56,8799000.00,17.40,17.57,17.28
2014/12/10,17.17,8844200.00,17.62,17.62,17.13
2014/12/11,16.20,15358800.00,16.73,16.76,16.19
2014/12/12,15.80,14517700.00,16.33,16.39,15.77
2014/12/15,13.93,34818400.00,14.94,15.20,13.85
2014/12/16,14.38,65190800.00,13.18,14.97,12.50
2014/12/17,15.83,48665100.00,14.63,15.91,14.62
2014/12/18,14.92,39848900.00,16.20,16.51,14.88
2014/12/19,16.19,36231000.00,15.65,16.36,15.36
2014/12/22,15.99,24904600.00,16.43,16.53,15.57
2014/12/23,15.44,25862400.00,15.78,15.85,15.24
2014/12/24,15.95,8892200.00,15.79,16.00,15.55
2014/12/26,16.02,6199000.00,16.20,16.36,15.92
2014/12/29,14.61,28720600.00,15.41,15.58,14.01
2014/12/30,15.54,21661800.00,15.22,15.72,14.99
2014/12/31,14.63,19474900.00,14.96,15.23,14.61
2015/1/02,14.79,16064300.00,14.82,14.89,14.46
2015/1/05,14.33,18551300.00,14.76,14.80,14.31
2015/1/06,14.16,20818200.00,14.28,14.68,14.05
2015/1/07,14.76,20907100.00,14.52,14.94,14.50
2015/1/08,15.79,25908600.00,15.64,15.87,15.53
2015/1/09,15.21,19449800.00,15.17,15.36,14.99
2015/1/12,14.77,10493700.00,14.88,14.88,14.64
2015/1/13,14.77,12876200.00,14.46,14.78,14.38
2015/1/14,15.11,14036900.00,14.48,15.17,14.46
2015/1/15,14.64,15836700.00,15.23,15.23,14.63
2015/1/16,15.14,15819600.00,15.00,15.24,14.96
2015/1/20,14.89,11048700.00,15.05,15.08,14.82
2015/1/21,15.42,15086900.00,15.22,15.44,15.22
2015/1/22,16.30,21825500.00,15.87,16.33,15.81
2015/1/23,15.96,12572500.00,16.23,16.27,15.91
2015/1/26,14.78,28304400.00,15.46,15.49,14.67
2015/1/27,15.56,21243600.00,15.25,15.70,15.18
2015/1/28,15.00,18142300.00,15.27,15.31,14.99
2015/1/29,14.81,16250600.00,15.04,15.09,14.60
2015/1/30,14.62,22624700.00,14.51,14.99,14.27
2015/2/02,14.90,12268600.00,14.70,14.95,14.56
2015/2/03,15.76,23174200.00,15.33,15.81,15.33
2015/2/04,15.02,17674200.00,15.42,15.48,15.00
2015/2/05,15.82,19719600.00,15.70,15.87,15.63
2015/2/06,16.34,19806800.00,16.25,16.36,15.90
2015/2/09,16.41,12374800.00,16.44,16.59,16.36
2015/2/10,16.74,16835300.00,16.42,16.79,16.10
2015/2/11,16.86,23674900.00,16.51,17.07,16.32
2015/2/12,17.66,34467100.00,16.93,17.75,16.90
2015/2/13,18.05,20501600.00,17.91,18.17,17.87
2015/2/17,17.96,11901700.00,17.81,18.14,17.50
2015/2/18,18.19,12391400.00,18.13,18.34,18.05
2015/2/19,17.98,15106000.00,17.56,18.17,17.46
2015/2/20,17.99,8375200.00,17.88,18.07,17.72
2015/2/23,16.98,19047000.00,17.43,17.52,16.83
2015/2/24,17.33,14212800.00,17.26,17.47,17.15
2015/2/25,17.65,12718900.00,17.33,17.70,17.23
2015/2/26,17.45,13338900.00,17.82,17.91,17.32
2015/2/27,17.82,14535200.00,17.45,17.86,17.45
2015/3/02,17.37,12141100.00,17.69,17.76,17.33
2015/3/03,17.93,15257400.00,17.85,18.00,17.77
2015/3/04,17.43,15574700.00,17.62,17.64,17.25
2015/3/05,17.73,13235000.00,17.74,17.80,17.54
2015/3/06,17.20,15511600.00,17.60,17.62,17.18
2015/3/09,16.90,8875900.00,17.20,17.22,16.85
2015/3/10,16.26,15523700.00,16.54,16.55,16.22
2015/3/11,16.54,13055200.00,16.45,16.69,16.23
2015/3/12,16.49,7098200.00,16.75,16.77,16.34
2015/3/13,15.95,20677800.00,16.37,16.44,15.89
2015/3/16,16.05,11580800.00,15.97,16.08,15.78
2015/3/17,16.26,10622300.00,15.94,16.29,15.90
2015/3/18,17.04,16326700.00,16.28,17.15,16.19
2015/3/19,16.29,14089600.00,16.59,16.63,16.28
2015/3/20,16.89,13885400.00,16.64,16.98,16.64
2015/3/23,16.74,8965400.00,16.83,16.89,16.65
2015/3/24,17.18,11024800.00,16.98,17.18,16.95
2015/3/25,17.23,11100200.00,17.26,17.41,17.02
2015/3/26,16.87,11244700.00,17.06,17.12,16.78
2015/3/27,16.62,8941300.00,16.91,16.92,16.59
2015/3/30,17.24,9118800.00,17.00,17.28,16.99
2015/3/31,17.03,7978900.00,17.12,17.23,16.99
2015/4/01,17.72,13341800.00,17.49,17.78,17.42
2015/4/02,18.40,20296100.00,18.00,18.43,17.98
2015/4/06,18.84,16706700.00,18.51,18.93,18.51
2015/4/07,18.84,8369000.00,18.78,18.89,18.60
2015/4/08,19.07,12372200.00,19.02,19.12,18.78
2015/4/09,19.54,14653700.00,19.29,19.57,19.15
2015/4/10,18.81,16641700.00,19.14,19.31,18.80
2015/4/13,19.21,15196200.00,19.39,19.40,19.11
2015/4/14,19.55,9966700.00,19.40,19.66,19.22
2015/4/15,20.54,20228200.00,19.80,20.55,19.77
2015/4/16,20.48,13300600.00,20.24,20.69,20.18
2015/4/17,19.31,62556600.00,19.70,19.71,18.69
2015/4/20,19.16,12148500.00,19.22,19.38,19.10
2015/4/21,19.39,11204100.00,19.15,19.51,19.13
2015/4/22,19.49,11461300.00,19.32,19.50,19.06
2015/4/23,19.86,13919500.00,19.52,19.94,19.51
2015/4/24,19.90,10124100.00,19.88,19.93,19.61
2015/4/27,19.48,10088700.00,19.89,19.92,19.45
2015/4/28,19.72,7455700.00,19.50,19.89,19.47
2015/4/29,19.76,9767800.00,19.63,19.94,19.50
2015/4/30,19.70,7137800.00,19.65,19.82,19.54
2015/5/01,19.87,5926200.00,19.87,19.89,19.62
2015/5/04,19.88,3689500.00,19.97,19.99,19.80
2015/5/05,20.23,7778800.00,20.41,20.43,20.20
2015/5/06,19.96,11726300.00,20.62,20.63,19.90
2015/5/07,20.09,10410000.00,20.07,20.28,19.88
2015/5/08,20.24,7816800.00,20.06,20.30,20.04
2015/5/11,20.32,6034400.00,20.25,20.36,20.14
2015/5/12,20.59,9279000.00,20.13,20.59,20.07
2015/5/13,20.48,6219400.00,20.75,20.81,20.47
2015/5/14,20.51,7868800.00,20.35,20.53,20.29
2015/5/15,20.83,8889800.00,20.40,20.84,20.31
2015/5/18,20.57,8022600.00,20.76,20.78,20.54
2015/5/19,20.16,9156100.00,20.21,20.29,20.13
2015/5/20,19.85,9962300.00,19.82,19.97,19.71
2015/5/21,20.18,9747900.00,19.86,20.19,19.79
2015/5/22,20.16,4220500.00,20.12,20.33,20.05
2015/5/26,19.59,9498000.00,19.93,19.93,19.55
2015/5/27,19.33,7876400.00,19.40,19.58,19.32
2015/5/28,19.28,6162200.00,19.18,19.33,19.11
2015/5/29,18.95,10927500.00,19.22,19.28,18.92
2015/6/01,18.37,14432400.00,18.88,18.88,18.35
2015/6/02,19.19,18930100.00,18.74,19.20,18.69
2015/6/03,18.52,13765900.00,18.48,18.67,18.38
2015/6/04,17.71,14651400.00,18.30,18.31,17.71
2015/6/05,18.01,15429800.00,17.69,18.04,17.62
2015/6/08,17.92,6287100.00,18.05,18.10,17.84
2015/6/09,18.23,9457500.00,18.17,18.27,18.13
2015/6/10,18.59,10072700.00,18.61,18.71,18.45
2015/6/11,18.43,5579800.00,18.38,18.51,18.29
2015/6/12,18.16,7998900.00,18.34,18.40,18.14
2015/6/15,18.53,7116700.00,18.22,18.53,18.19
2015/6/16,18.81,8656700.00,18.70,18.88,18.61
2015/6/17,18.81,9609100.00,18.82,18.94,18.49
2015/6/18,18.86,5289400.00,18.91,19.03,18.83
2015/6/19,18.61,8839200.00,18.61,18.72,18.59
2015/6/22,18.81,6295900.00,18.83,18.91,18.75
2015/6/23,18.79,6301200.00,18.55,18.80,18.52
2015/6/24,18.27,10606600.00,18.43,18.52,18.26
2015/6/25,18.15,5137500.00,18.29,18.29,18.13
2015/6/26,18.28,5509900.00,18.11,18.30,18.08
2015/6/29,17.71,10827400.00,17.99,18.03,17.70
2015/6/30,18.28,14491800.00,17.93,18.31,17.85
2015/7/01,17.82,10267100.00,18.09,18.12,17.79
2015/7/02,18.00,5976100.00,17.92,18.09,17.90
2015/7/06,17.39,10597000.00,17.55,17.58,17.35
2015/7/07,17.63,16647500.00,17.27,17.65,16.95
2015/7/08,16.94,14678200.00,16.94,17.11,16.91
2015/7/09,17.14,8412500.00,17.28,17.38,17.10
2015/7/10,17.77,13706700.00,17.57,17.80,17.47
2015/7/13,17.93,7904500.00,17.68,17.94,17.67
2015/7/14,18.11,8354400.00,17.73,18.12,17.70
2015/7/15,17.81,10167500.00,17.97,18.05,17.76
2015/7/16,18.14,6518000.00,18.14,18.22,18.05
2015/7/17,18.03,6562000.00,18.12,18.14,17.96
2015/7/20,17.73,8385300.00,17.84,17.88,17.71
2015/7/21,17.91,8114600.00,17.91,18.01,17.83
2015/7/22,17.54,12179300.00,17.84,17.84,17.53
2015/7/23,17.25,10223200.00,17.52,17.57,17.23
2015/7/24,16.95,12555800.00,17.16,17.17,16.83
2015/7/27,16.52,14840000.00,16.59,16.73,16.44
2015/7/28,16.79,11659200.00,16.65,16.83,16.43
2015/7/29,17.34,19933900.00,16.90,17.43,16.83
2015/7/30,17.11,7848600.00,17.21,17.23,17.04
2015/7/31,16.97,9240200.00,17.09,17.22,16.92
2015/8/03,16.38,16401300.00,16.55,16.78,16.34
2015/8/04,16.59,9239600.00,16.65,16.77,16.50
2015/8/05,16.58,6058900.00,16.88,16.97,16.47
2015/8/06,16.47,9683100.00,16.48,16.52,16.31
2015/8/07,16.59,7358200.00,16.43,16.73,16.43
2015/8/10,17.06,12260200.00,16.51,17.10,16.51
2015/8/11,16.63,14951100.00,16.75,16.78,16.46
2015/8/12,16.60,7283600.00,16.50,16.63,16.36
2015/8/13,16.42,5972100.00,16.44,16.51,16.30
2015/8/14,16.40,3430400.00,16.60,16.66,16.40
2015/8/17,16.22,6312200.00,16.31,16.37,16.20
2015/8/18,16.14,5256800.00,16.18,16.25,16.07
2015/8/19,15.69,12597000.00,16.16,16.16,15.69
2015/8/20,15.64,8950600.00,15.80,15.86,15.63
2015/8/21,15.00,20151200.00,15.33,15.39,15.00
2015/8/24,14.39,24889300.00,14.22,14.89,14.00
2015/8/25,14.67,14758200.00,15.24,15.29,14.65
2015/8/26,15.22,15203500.00,14.95,15.27,14.82
2015/8/27,16.24,26627000.00,15.63,16.25,15.61
