2014/11/25,48.65,5587300.00,49.17,49.25,48.63
2014/11/26,48.90,3848100.00,48.65,48.94,48.55
2014/11/28,49.65,3445800.00,49.19,49.88,49.12
2014/12/01,48.85,4901400.00,49.33,49.69,48.83
2014/12/02,49.02,4283100.00,49.03,49.36,48.85
2014/12/03,49.25,3751600.00,49.08,49.30,48.76
2014/12/04,49.53,4065500.00,49.25,49.69,49.03
2014/12/05,49.67,3335300.00,49.63,49.75,49.42
2014/12/08,48.86,5034700.00,49.53,49.53,48.65
2014/12/09,48.51,5919600.00,48.49,48.70,47.99
2014/12/10,48.83,6180300.00,48.63,49.12,48.23
2014/12/11,48.47,8593900.00,49.15,49.30,48.42
2014/12/12,48.08,8169700.00,48.33,48.94,48.08
2014/12/15,47.72,10058500.00,48.22,48.47,47.39
2014/12/16,46.60,14465600.00,47.67,47.71,46.49
2014/12/17,47.25,11026200.00,46.94,47.38,46.45
2014/12/18,48.54,16021700.00,47.96,48.54,47.53
2014/12/19,47.42,26770900.00,48.03,48.14,46.42
2014/12/22,47.97,6376700.00,47.56,47.97,47.51
2014/12/23,47.99,5179300.00,48.00,48.26,47.79
2014/12/24,48.15,2405800.00,48.20,48.67,48.04
2014/12/26,48.42,3079000.00,48.26,48.60,48.13
2014/12/29,48.65,3944600.00,48.42,48.83,48.31
2014/12/30,48.44,4025100.00,48.44,48.65,48.31
2014/12/31,48.08,4541700.00,48.49,48.81,48.02
2015/1/02,47.51,4854500.00,48.28,48.47,47.06
2015/1/05,46.75,6829400.00,47.24,47.28,46.56
2015/1/06,46.47,7401900.00,46.94,47.08,46.03
2015/1/07,47.44,7043400.00,46.79,47.65,46.55
2015/1/08,48.53,5790000.00,47.94,48.55,47.81
2015/1/09,47.99,4623900.00,48.43,48.49,47.80
2015/1/12,47.93,5516000.00,47.96,48.26,47.62
2015/1/13,47.51,6084800.00,48.17,48.72,47.31
2015/1/14,46.85,6545700.00,46.72,47.19,46.46
2015/1/15,46.40,4130700.00,47.17,47.34,46.28
2015/1/16,46.49,8728000.00,46.40,46.56,46.01
2015/1/20,46.81,7729200.00,46.72,46.94,46.31
2015/1/21,46.76,5674200.00,46.56,47.06,46.51
2015/1/22,47.92,6786300.00,47.25,48.06,46.78
2015/1/23,48.08,6706400.00,48.10,48.38,47.83
2015/1/26,48.17,4928700.00,48.00,48.23,47.78
2015/1/27,47.25,6523100.00,47.67,47.72,47.06
2015/1/28,46.65,6248600.00,47.50,47.66,46.63
2015/1/29,47.44,6719600.00,46.83,47.44,46.58
2015/1/30,46.13,7195800.00,46.95,47.18,46.05
2015/2/02,45.96,7915000.00,46.34,46.35,45.38
2015/2/03,46.67,7848200.00,46.12,46.69,46.01
2015/2/04,46.27,7096200.00,46.35,46.63,46.13
2015/2/05,46.67,5530200.00,46.44,46.79,46.28
2015/2/06,45.90,7244500.00,46.69,46.74,45.77
2015/2/09,45.58,7241300.00,45.75,45.85,45.35
2015/2/10,46.38,7576800.00,45.61,46.55,45.61
2015/2/11,45.65,8406600.00,46.24,46.38,45.47
2015/2/12,46.00,11758500.00,45.69,46.33,45.40
2015/2/13,46.02,7547200.00,46.01,46.28,45.95
2015/2/17,45.93,7267100.00,45.87,46.45,45.86
2015/2/18,46.81,7626400.00,45.74,46.88,45.72
2015/2/19,46.85,6519100.00,46.80,47.13,46.74
2015/2/20,47.47,7307600.00,46.81,47.65,46.67
2015/2/23,47.51,4509500.00,47.50,47.62,47.14
2015/2/24,47.71,5135800.00,47.38,47.77,47.38
2015/2/25,48.41,6905000.00,47.71,48.60,47.71
2015/2/26,48.49,5794800.00,48.33,48.67,48.33
2015/2/27,48.56,6704500.00,48.47,48.70,48.31
2015/3/02,49.38,10844200.00,48.42,49.43,48.38
2015/3/03,48.99,6861800.00,49.22,49.24,48.56
2015/3/04,48.76,4774600.00,48.83,48.94,48.48
2015/3/05,49.23,6502100.00,49.00,49.34,48.90
2015/3/06,48.46,7092700.00,49.23,49.35,48.30
2015/3/09,48.72,5833900.00,48.54,48.91,48.47
2015/3/10,48.26,6817300.00,48.25,48.49,48.13
2015/3/11,47.67,7361200.00,48.24,48.54,47.59
2015/3/12,48.52,5663300.00,47.87,48.55,47.69
2015/3/13,47.90,7156800.00,48.52,48.74,47.65
2015/3/16,48.22,8331000.00,48.10,48.40,47.97
2015/3/17,48.27,6316500.00,48.09,48.39,47.76
2015/3/18,48.76,8563400.00,48.27,48.94,47.81
2015/3/19,49.16,10249800.00,48.96,49.31,48.60
2015/3/20,50.99,29359000.00,51.34,51.90,50.63
2015/3/23,50.73,9530500.00,50.80,51.30,50.60
2015/3/24,50.33,7534500.00,50.53,50.83,50.30
2015/3/25,49.49,7643900.00,50.50,50.59,49.47
